

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon May 31 23:48:21 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
   744  007F  30D0               	movlw	208
   745  0080  00AC               	movwf	??_main+2
   746  0081  3007               	movlw	7
   747  0082  00AD               	movwf	??_main+3
   748  0083  082A               	movf	??_main,w
   749  0084  022C               	subwf	??_main+2,w
   750  0085  00AE               	movwf	??_main+4
   751  0086  082B               	movf	??_main+1,w
   752  0087  1C03               	skipc
   753  0088  0A2B               	incf	??_main+1,w
   754  0089  022D               	subwf	??_main+3,w
   755  008A  00AF               	movwf	??_main+5
   756  008B  082F               	movf	??_main+5,w
   757  008C  020F               	subwf	15,w	;volatile
   758  008D  1D03               	skipz
   759  008E  2891               	goto	u285
   760  008F  082E               	movf	??_main+4,w
   761  0090  020E               	subwf	14,w	;volatile
   762  0091                     u285:
   763  0091  1C03               	skipc
   764  0092  2894               	goto	u281
   765  0093  2895               	goto	u280
   766  0094                     u281:
   767  0094  2896               	goto	l1002
   768  0095                     u280:
   769  0095                     l1000:
   770                           
   771                           ;Main.c: 72:             RD1 = 0;
   772  0095  1088               	bcf	8,1	;volatile
   773  0096                     l1002:
   774                           
   775                           ;Main.c: 74:         if(TMR1>=255-(pot2>>3)){
   776  0096  0839               	movf	_pot2+1,w
   777  0097  00AB               	movwf	??_main+1
   778  0098  0838               	movf	_pot2,w
   779  0099  00AA               	movwf	??_main
   780  009A  1003               	clrc
   781  009B  0CAB               	rrf	??_main+1,f
   782  009C  0CAA               	rrf	??_main,f
   783  009D  1003               	clrc
   784  009E  0CAB               	rrf	??_main+1,f
   785  009F  0CAA               	rrf	??_main,f
   786  00A0  1003               	clrc
   787  00A1  0CAB               	rrf	??_main+1,f
   788  00A2  0CAA               	rrf	??_main,f
   789  00A3  30FF               	movlw	255
   790  00A4  00AC               	movwf	??_main+2
   791  00A5  082A               	movf	??_main,w
   792  00A6  022C               	subwf	??_main+2,w
   793  00A7  00AD               	movwf	??_main+3
   794  00A8  092B               	comf	??_main+1,w
   795  00A9  1803               	skipnc
   796  00AA  3E01               	addlw	1
   797  00AB  00AE               	movwf	??_main+4
   798  00AC  082E               	movf	??_main+4,w
   799  00AD  020F               	subwf	15,w	;volatile
   800  00AE  1D03               	skipz
   801  00AF  28B2               	goto	u295
   802  00B0  082D               	movf	??_main+3,w
   803  00B1  020E               	subwf	14,w	;volatile
   804  00B2                     u295:
   805  00B2  1C03               	skipc
   806  00B3  28B5               	goto	u291
   807  00B4  28B6               	goto	u290
   808  00B5                     u291:
   809  00B5  28B7               	goto	l112
   810  00B6                     u290:
   811  00B6                     l1004:
   812                           
   813                           ;Main.c: 75:             RD2 = 0;
   814  00B6  1108               	bcf	8,2	;volatile
   815  00B7                     l112:	
   816                           ;Main.c: 76:         }
   817                           
   818                           
   819                           ;Main.c: 77:         if(RCIF){
   820  00B7  1E8C               	btfss	12,5	;volatile
   821  00B8  28BA               	goto	u301
   822  00B9  28BB               	goto	u300
   823  00BA                     u301:
   824  00BA  2829               	goto	l990
   825  00BB                     u300:
   826  00BB                     l1006:
   827                           
   828                           ;Main.c: 78:             if(RCREG==115){
   829  00BB  3073               	movlw	115
   830  00BC  061A               	xorwf	26,w	;volatile
   831  00BD  1D03               	btfss	3,2
   832  00BE  28C0               	goto	u311
   833  00BF  28C1               	goto	u310
   834  00C0                     u311:
   835  00C0  28DA               	goto	l1014
   836  00C1                     u310:
   837  00C1                     l1008:
   838                           
   839                           ;Main.c: 79:             UART_write("\rEstado Guardado!\r");
   840  00C1  30BA               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   841  00C2  120A  118A  2313  120A  118A  	fcall	_UART_write
   842  00C7                     l1010:
   843                           
   844                           ;Main.c: 80:             _delay((unsigned long)((1000)*(4000000/4000.0)));
   845  00C7  3006               	movlw	6
   846  00C8  1283               	bcf	3,5	;RP0=0, select bank0
   847  00C9  1303               	bcf	3,6	;RP1=0, select bank0
   848  00CA  00AC               	movwf	??_main+2
   849  00CB  3013               	movlw	19
   850  00CC  00AB               	movwf	??_main+1
   851  00CD  30AD               	movlw	173
   852  00CE  00AA               	movwf	??_main
   853  00CF                     u467:
   854  00CF  0BAA               	decfsz	??_main,f
   855  00D0  28CF               	goto	u467
   856  00D1  0BAB               	decfsz	??_main+1,f
   857  00D2  28CF               	goto	u467
   858  00D3  0BAC               	decfsz	??_main+2,f
   859  00D4  28CF               	goto	u467
   860  00D5                     l1012:
   861                           
   862                           ;Main.c: 81:             menu();
   863  00D5  120A  118A  22EA  120A  118A  	fcall	_menu
   864  00DA                     l1014:
   865                           
   866                           ;Main.c: 83:             if(RCREG==32){
   867  00DA  3020               	movlw	32
   868  00DB  1283               	bcf	3,5	;RP0=0, select bank0
   869  00DC  1303               	bcf	3,6	;RP1=0, select bank0
   870  00DD  061A               	xorwf	26,w	;volatile
   871  00DE  1D03               	btfss	3,2
   872  00DF  28E1               	goto	u321
   873  00E0  28E2               	goto	u320
   874  00E1                     u321:
   875  00E1  28FB               	goto	l1022
   876  00E2                     u320:
   877  00E2                     l1016:
   878                           
   879                           ;Main.c: 84:                 UART_write("\rRegresando a estado\r");
   880  00E2  30A4               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   881  00E3  120A  118A  2313  120A  118A  	fcall	_UART_write
   882  00E8                     l1018:
   883                           
   884                           ;Main.c: 85:                 _delay((unsigned long)((1000)*(4000000/4000.0)));
   885  00E8  3006               	movlw	6
   886  00E9  1283               	bcf	3,5	;RP0=0, select bank0
   887  00EA  1303               	bcf	3,6	;RP1=0, select bank0
   888  00EB  00AC               	movwf	??_main+2
   889  00EC  3013               	movlw	19
   890  00ED  00AB               	movwf	??_main+1
   891  00EE  30AD               	movlw	173
   892  00EF  00AA               	movwf	??_main
   893  00F0                     u477:
   894  00F0  0BAA               	decfsz	??_main,f
   895  00F1  28F0               	goto	u477
   896  00F2  0BAB               	decfsz	??_main+1,f
   897  00F3  28F0               	goto	u477
   898  00F4  0BAC               	decfsz	??_main+2,f
   899  00F5  28F0               	goto	u477
   900  00F6                     l1020:
   901                           
   902                           ;Main.c: 86:                 menu();
   903  00F6  120A  118A  22EA  120A  118A  	fcall	_menu
   904  00FB                     l1022:
   905                           
   906                           ;Main.c: 88:             if(RCREG==127){
   907  00FB  307F               	movlw	127
   908  00FC  1283               	bcf	3,5	;RP0=0, select bank0
   909  00FD  1303               	bcf	3,6	;RP1=0, select bank0
   910  00FE  061A               	xorwf	26,w	;volatile
   911  00FF  1D03               	btfss	3,2
   912  0100  2902               	goto	u331
   913  0101  2903               	goto	u330
   914  0102                     u331:
   915  0102  2829               	goto	l990
   916  0103                     u330:
   917  0103                     l1024:
   918                           
   919                           ;Main.c: 89:                 UART_write("\rEstado Eliminado\rNo hay ningun estado guarda
      +                          do");
   920  0103  3001               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   921  0104  120A  118A  2313  120A  118A  	fcall	_UART_write
   922  0109                     l1026:
   923                           
   924                           ;Main.c: 90:                 _delay((unsigned long)((1000)*(4000000/4000.0)));
   925  0109  3006               	movlw	6
   926  010A  1283               	bcf	3,5	;RP0=0, select bank0
   927  010B  1303               	bcf	3,6	;RP1=0, select bank0
   928  010C  00AC               	movwf	??_main+2
   929  010D  3013               	movlw	19
   930  010E  00AB               	movwf	??_main+1
   931  010F  30AD               	movlw	173
   932  0110  00AA               	movwf	??_main
   933  0111                     u487:
   934  0111  0BAA               	decfsz	??_main,f
   935  0112  2911               	goto	u487
   936  0113  0BAB               	decfsz	??_main+1,f
   937  0114  2911               	goto	u487
   938  0115  0BAC               	decfsz	??_main+2,f
   939  0116  2911               	goto	u487
   940  0117  2824               	goto	l988
   941  0118  120A  118A  280E   	ljmp	start
   942  011B                     __end_of_main:
   943                           
   944                           	psect	text1
   945  02AD                     __ptext1:	
   946 ;; *************** function _setup *****************
   947 ;; Defined at:
   948 ;;		line 100 in file "Main.c"
   949 ;; Parameters:    Size  Location     Type
   950 ;;		None
   951 ;; Auto vars:     Size  Location     Type
   952 ;;		None
   953 ;; Return value:  Size  Location     Type
   954 ;;                  1    wreg      void 
   955 ;; Registers used:
   956 ;;		wreg, status,2
   957 ;; Tracked objects:
   958 ;;		On entry : 0/0
   959 ;;		On exit  : 0/0
   960 ;;		Unchanged: 0/0
   961 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   962 ;;      Params:         0       0       0       0       0
   963 ;;      Locals:         0       0       0       0       0
   964 ;;      Temps:          0       0       0       0       0
   965 ;;      Totals:         0       0       0       0       0
   966 ;;Total ram usage:        0 bytes
   967 ;; Hardware stack levels used: 1
   968 ;; Hardware stack levels required when called: 2
   969 ;; This function calls:
   970 ;;		Nothing
   971 ;; This function is called by:
   972 ;;		_main
   973 ;; This function uses a non-reentrant model
   974 ;;
   975                           
   976                           
   977                           ;psect for function _setup
   978  02AD                     _setup:
   979  02AD                     l918:	
   980                           ;incstack = 0
   981                           ; Regs used in _setup: [wreg+status,2]
   982                           
   983                           
   984                           ;Main.c: 102:     ANSEL = 0b00001111;
   985  02AD  300F               	movlw	15
   986  02AE  1683               	bsf	3,5	;RP0=1, select bank3
   987  02AF  1703               	bsf	3,6	;RP1=1, select bank3
   988  02B0  0088               	movwf	8	;volatile
   989  02B1                     l920:
   990                           
   991                           ;Main.c: 103:     ANSELH = 0;
   992  02B1  0189               	clrf	9	;volatile
   993  02B2                     l922:
   994                           
   995                           ;Main.c: 104:     TRISA = 0b00001111;
   996  02B2  300F               	movlw	15
   997  02B3  1683               	bsf	3,5	;RP0=1, select bank1
   998  02B4  1303               	bcf	3,6	;RP1=0, select bank1
   999  02B5  0085               	movwf	5	;volatile
  1000                           
  1001                           ;Main.c: 105:     TRISB = 0;
  1002  02B6  0186               	clrf	6	;volatile
  1003  02B7                     l924:
  1004                           
  1005                           ;Main.c: 106:     TRISC = 128;
  1006  02B7  3080               	movlw	128
  1007  02B8  0087               	movwf	7	;volatile
  1008  02B9                     l926:
  1009                           
  1010                           ;Main.c: 107:     TRISD = 0;
  1011  02B9  0188               	clrf	8	;volatile
  1012  02BA                     l928:
  1013                           
  1014                           ;Main.c: 108:     TRISE = 0;
  1015  02BA  0189               	clrf	9	;volatile
  1016  02BB                     l930:
  1017                           
  1018                           ;Main.c: 111:     TXSTAbits.TXEN = 1;
  1019  02BB  1698               	bsf	24,5	;volatile
  1020  02BC                     l932:
  1021                           
  1022                           ;Main.c: 112:     TXSTAbits.SYNC = 0;
  1023  02BC  1218               	bcf	24,4	;volatile
  1024  02BD                     l934:
  1025                           
  1026                           ;Main.c: 113:     RCSTAbits.SPEN = 1;
  1027  02BD  1283               	bcf	3,5	;RP0=0, select bank0
  1028  02BE  1303               	bcf	3,6	;RP1=0, select bank0
  1029  02BF  1798               	bsf	24,7	;volatile
  1030  02C0                     l936:
  1031                           
  1032                           ;Main.c: 114:     TXSTAbits.BRGH = 1;
  1033  02C0  1683               	bsf	3,5	;RP0=1, select bank1
  1034  02C1  1303               	bcf	3,6	;RP1=0, select bank1
  1035  02C2  1518               	bsf	24,2	;volatile
  1036  02C3                     l938:
  1037                           
  1038                           ;Main.c: 115:     BRG16 = 0;
  1039  02C3  1683               	bsf	3,5	;RP0=1, select bank3
  1040  02C4  1703               	bsf	3,6	;RP1=1, select bank3
  1041  02C5  1187               	bcf	7,3	;volatile
  1042  02C6                     l940:
  1043                           
  1044                           ;Main.c: 116:     SPBRGH = 0;
  1045  02C6  1683               	bsf	3,5	;RP0=1, select bank1
  1046  02C7  1303               	bcf	3,6	;RP1=0, select bank1
  1047  02C8  019A               	clrf	26	;volatile
  1048                           
  1049                           ;Main.c: 117:     SPBRG = 25;
  1050  02C9  3019               	movlw	25
  1051  02CA  0099               	movwf	25	;volatile
  1052  02CB                     l942:
  1053                           
  1054                           ;Main.c: 120:     RCSTAbits.CREN = 1;
  1055  02CB  1283               	bcf	3,5	;RP0=0, select bank0
  1056  02CC  1303               	bcf	3,6	;RP1=0, select bank0
  1057  02CD  1618               	bsf	24,4	;volatile
  1058  02CE                     l944:
  1059                           
  1060                           ;Main.c: 123:     ADCON1bits.ADFM = 0;
  1061  02CE  1683               	bsf	3,5	;RP0=1, select bank1
  1062  02CF  1303               	bcf	3,6	;RP1=0, select bank1
  1063  02D0  139F               	bcf	31,7	;volatile
  1064                           
  1065                           ;Main.c: 124:     ADCON0 = 0b01000001;
  1066  02D1  3041               	movlw	65
  1067  02D2  1283               	bcf	3,5	;RP0=0, select bank0
  1068  02D3  1303               	bcf	3,6	;RP1=0, select bank0
  1069  02D4  009F               	movwf	31	;volatile
  1070  02D5                     l946:
  1071                           
  1072                           ;Main.c: 132:     TMR1ON = 1;
  1073  02D5  1410               	bsf	16,0	;volatile
  1074                           
  1075                           ;Main.c: 133:     TMR1L = 0b11011111;
  1076  02D6  30DF               	movlw	223
  1077  02D7  008E               	movwf	14	;volatile
  1078                           
  1079                           ;Main.c: 134:     TMR1H = 0b10110001;
  1080  02D8  30B1               	movlw	177
  1081  02D9  008F               	movwf	15	;volatile
  1082  02DA                     l948:
  1083                           
  1084                           ;Main.c: 135:     TMR1IF = 0;
  1085  02DA  100C               	bcf	12,0	;volatile
  1086  02DB                     l950:
  1087                           
  1088                           ;Main.c: 138:     GIE = 1;
  1089  02DB  178B               	bsf	11,7	;volatile
  1090  02DC                     l952:
  1091                           
  1092                           ;Main.c: 139:     TMR0IE = 1;
  1093  02DC  168B               	bsf	11,5	;volatile
  1094  02DD                     l954:
  1095                           
  1096                           ;Main.c: 140:     PEIE = 1;
  1097  02DD  170B               	bsf	11,6	;volatile
  1098  02DE                     l956:
  1099                           
  1100                           ;Main.c: 141:     TMR1IE = 1;
  1101  02DE  1683               	bsf	3,5	;RP0=1, select bank1
  1102  02DF  1303               	bcf	3,6	;RP1=0, select bank1
  1103  02E0  140C               	bsf	12,0	;volatile
  1104  02E1                     l958:
  1105                           
  1106                           ;Main.c: 142:     ADIE = 1;
  1107  02E1  170C               	bsf	12,6	;volatile
  1108  02E2                     l960:
  1109                           
  1110                           ;Main.c: 145:     PORTA = 0;
  1111  02E2  1283               	bcf	3,5	;RP0=0, select bank0
  1112  02E3  1303               	bcf	3,6	;RP1=0, select bank0
  1113  02E4  0185               	clrf	5	;volatile
  1114  02E5                     l962:
  1115                           
  1116                           ;Main.c: 146:     PORTB = 0;
  1117  02E5  0186               	clrf	6	;volatile
  1118  02E6                     l964:
  1119                           
  1120                           ;Main.c: 147:     PORTC = 0;
  1121  02E6  0187               	clrf	7	;volatile
  1122  02E7                     l966:
  1123                           
  1124                           ;Main.c: 148:     PORTD = 0;
  1125  02E7  0188               	clrf	8	;volatile
  1126  02E8                     l968:
  1127                           
  1128                           ;Main.c: 149:     PORTE = 0;
  1129  02E8  0189               	clrf	9	;volatile
  1130  02E9                     l122:
  1131  02E9  0008               	return
  1132  02EA                     __end_of_setup:
  1133                           
  1134                           	psect	text2
  1135  02EA                     __ptext2:	
  1136 ;; *************** function _menu *****************
  1137 ;; Defined at:
  1138 ;;		line 160 in file "Main.c"
  1139 ;; Parameters:    Size  Location     Type
  1140 ;;		None
  1141 ;; Auto vars:     Size  Location     Type
  1142 ;;		None
  1143 ;; Return value:  Size  Location     Type
  1144 ;;                  1    wreg      void 
  1145 ;; Registers used:
  1146 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1147 ;; Tracked objects:
  1148 ;;		On entry : 0/0
  1149 ;;		On exit  : 0/0
  1150 ;;		Unchanged: 0/0
  1151 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1152 ;;      Params:         0       0       0       0       0
  1153 ;;      Locals:         0       0       0       0       0
  1154 ;;      Temps:          0       2       0       0       0
  1155 ;;      Totals:         0       2       0       0       0
  1156 ;;Total ram usage:        2 bytes
  1157 ;; Hardware stack levels used: 1
  1158 ;; Hardware stack levels required when called: 3
  1159 ;; This function calls:
  1160 ;;		_UART_write
  1161 ;; This function is called by:
  1162 ;;		_main
  1163 ;; This function uses a non-reentrant model
  1164 ;;
  1165                           
  1166                           
  1167                           ;psect for function _menu
  1168  02EA                     _menu:
  1169  02EA                     l970:	
  1170                           ;incstack = 0
  1171                           ; Regs used in _menu: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1172                           
  1173                           
  1174                           ;Main.c: 161:     UART_write("\rInstrucciones para control de estado\r");
  1175  02EA  305F               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1176  02EB  120A  118A  2313  120A  118A  	fcall	_UART_write
  1177  02F0                     l972:
  1178                           
  1179                           ;Main.c: 162:     _delay((unsigned long)((50)*(4000000/4000.0)));
  1180  02F0  3041               	movlw	65
  1181  02F1  1283               	bcf	3,5	;RP0=0, select bank0
  1182  02F2  1303               	bcf	3,6	;RP1=0, select bank0
  1183  02F3  00A9               	movwf	??_menu+1
  1184  02F4  30ED               	movlw	237
  1185  02F5  00A8               	movwf	??_menu
  1186  02F6                     u497:
  1187  02F6  0BA8               	decfsz	??_menu,f
  1188  02F7  2AF6               	goto	u497
  1189  02F8  0BA9               	decfsz	??_menu+1,f
  1190  02F9  2AF6               	goto	u497
  1191  02FA  2AFB               	nop2
  1192  02FB                     l974:
  1193                           
  1194                           ;Main.c: 163:     UART_write("S - Guardar Estado\rSPACE - Regresar a estado\r");
  1195  02FB  3031               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1196  02FC  120A  118A  2313  120A  118A  	fcall	_UART_write
  1197                           
  1198                           ;Main.c: 164:     _delay((unsigned long)((50)*(4000000/4000.0)));
  1199  0301  3041               	movlw	65
  1200  0302  1283               	bcf	3,5	;RP0=0, select bank0
  1201  0303  1303               	bcf	3,6	;RP1=0, select bank0
  1202  0304  00A9               	movwf	??_menu+1
  1203  0305  30ED               	movlw	237
  1204  0306  00A8               	movwf	??_menu
  1205  0307                     u507:
  1206  0307  0BA8               	decfsz	??_menu,f
  1207  0308  2B07               	goto	u507
  1208  0309  0BA9               	decfsz	??_menu+1,f
  1209  030A  2B07               	goto	u507
  1210  030B  2B0C               	nop2
  1211  030C                     l976:
  1212                           
  1213                           ;Main.c: 165:     UART_write("DEL - Elminar estado guardado");
  1214  030C  3086               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  1215  030D  120A  118A  2313  120A  118A  	fcall	_UART_write
  1216  0312                     l134:
  1217  0312  0008               	return
  1218  0313                     __end_of_menu:
  1219                           
  1220                           	psect	text3
  1221  0313                     __ptext3:	
  1222 ;; *************** function _UART_write *****************
  1223 ;; Defined at:
  1224 ;;		line 152 in file "Main.c"
  1225 ;; Parameters:    Size  Location     Type
  1226 ;;  word            1    wreg     PTR unsigned char 
  1227 ;;		 -> STR_6(30), STR_5(46), STR_4(39), STR_3(48), 
  1228 ;;		 -> STR_2(22), STR_1(19), 
  1229 ;; Auto vars:     Size  Location     Type
  1230 ;;  word            1    7[BANK0 ] PTR unsigned char 
  1231 ;;		 -> STR_6(30), STR_5(46), STR_4(39), STR_3(48), 
  1232 ;;		 -> STR_2(22), STR_1(19), 
  1233 ;; Return value:  Size  Location     Type
  1234 ;;                  1    wreg      void 
  1235 ;; Registers used:
  1236 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  1237 ;; Tracked objects:
  1238 ;;		On entry : 0/0
  1239 ;;		On exit  : 0/0
  1240 ;;		Unchanged: 0/0
  1241 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1242 ;;      Params:         0       0       0       0       0
  1243 ;;      Locals:         0       1       0       0       0
  1244 ;;      Temps:          0       1       0       0       0
  1245 ;;      Totals:         0       2       0       0       0
  1246 ;;Total ram usage:        2 bytes
  1247 ;; Hardware stack levels used: 1
  1248 ;; Hardware stack levels required when called: 2
  1249 ;; This function calls:
  1250 ;;		Nothing
  1251 ;; This function is called by:
  1252 ;;		_main
  1253 ;;		_menu
  1254 ;; This function uses a non-reentrant model
  1255 ;;
  1256                           
  1257                           
  1258                           ;psect for function _UART_write
  1259  0313                     _UART_write:
  1260                           
  1261                           ;incstack = 0
  1262                           ; Regs used in _UART_write: [wreg-fsr0h+status,2+status,0+pclath]
  1263                           ;UART_write@word stored from wreg
  1264  0313  1283               	bcf	3,5	;RP0=0, select bank0
  1265  0314  1303               	bcf	3,6	;RP1=0, select bank0
  1266  0315  00A7               	movwf	UART_write@word
  1267  0316                     l910:
  1268                           
  1269                           ;Main.c: 153:     while (*word != 0){
  1270  0316  2B2B               	goto	l916
  1271  0317                     l912:
  1272                           
  1273                           ;Main.c: 154:         TXREG = (*word);
  1274  0317  0827               	movf	UART_write@word,w
  1275  0318  0084               	movwf	4
  1276  0319  120A  118A  211B  120A  118A  	fcall	stringdir
  1277  031E  0099               	movwf	25	;volatile
  1278  031F                     l127:	
  1279                           ;Main.c: 155:         while(!TXSTAbits.TRMT);
  1280                           
  1281  031F  1683               	bsf	3,5	;RP0=1, select bank1
  1282  0320  1303               	bcf	3,6	;RP1=0, select bank1
  1283  0321  1C98               	btfss	24,1	;volatile
  1284  0322  2B24               	goto	u231
  1285  0323  2B25               	goto	u230
  1286  0324                     u231:
  1287  0324  2B1F               	goto	l127
  1288  0325                     u230:
  1289  0325                     l914:
  1290                           
  1291                           ;Main.c: 156:         word++;
  1292  0325  3001               	movlw	1
  1293  0326  1283               	bcf	3,5	;RP0=0, select bank0
  1294  0327  1303               	bcf	3,6	;RP1=0, select bank0
  1295  0328  00A6               	movwf	??_UART_write
  1296  0329  0826               	movf	??_UART_write,w
  1297  032A  07A7               	addwf	UART_write@word,f
  1298  032B                     l916:
  1299                           
  1300                           ;Main.c: 153:     while (*word != 0){
  1301  032B  0827               	movf	UART_write@word,w
  1302  032C  0084               	movwf	4
  1303  032D  120A  118A  211B  120A  118A  	fcall	stringdir
  1304  0332  3A00               	xorlw	0
  1305  0333  1D03               	skipz
  1306  0334  2B36               	goto	u241
  1307  0335  2B37               	goto	u240
  1308  0336                     u241:
  1309  0336  2B17               	goto	l912
  1310  0337                     u240:
  1311  0337                     l131:
  1312  0337  0008               	return
  1313  0338                     __end_of_UART_write:
  1314                           
  1315                           	psect	text4
  1316  01ED                     __ptext4:	
  1317 ;; *************** function _isr *****************
  1318 ;; Defined at:
  1319 ;;		line 176 in file "Main.c"
  1320 ;; Parameters:    Size  Location     Type
  1321 ;;		None
  1322 ;; Auto vars:     Size  Location     Type
  1323 ;;		None
  1324 ;; Return value:  Size  Location     Type
  1325 ;;                  1    wreg      void 
  1326 ;; Registers used:
  1327 ;;		wreg, status,2, status,0, pclath, cstack
  1328 ;; Tracked objects:
  1329 ;;		On entry : 0/0
  1330 ;;		On exit  : 0/0
  1331 ;;		Unchanged: 0/0
  1332 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1333 ;;      Params:         0       0       0       0       0
  1334 ;;      Locals:         0       0       0       0       0
  1335 ;;      Temps:          0       6       0       0       0
  1336 ;;      Totals:         0       6       0       0       0
  1337 ;;Total ram usage:        6 bytes
  1338 ;; Hardware stack levels used: 1
  1339 ;; Hardware stack levels required when called: 1
  1340 ;; This function calls:
  1341 ;;		_concat_bits
  1342 ;; This function is called by:
  1343 ;;		Interrupt level 1
  1344 ;; This function uses a non-reentrant model
  1345 ;;
  1346                           
  1347                           
  1348                           ;psect for function _isr
  1349  01ED                     _isr:
  1350  01ED                     i1l1030:
  1351                           
  1352                           ;Main.c: 177:     if (TMR0IF){
  1353  01ED  1D0B               	btfss	11,2	;volatile
  1354  01EE  29F0               	goto	u34_21
  1355  01EF  29F1               	goto	u34_20
  1356  01F0                     u34_21:
  1357  01F0  29F8               	goto	i1l1036
  1358  01F1                     u34_20:
  1359  01F1                     i1l1032:
  1360                           
  1361                           ;Main.c: 178:         TMR0 = 6;
  1362  01F1  3006               	movlw	6
  1363  01F2  0081               	movwf	1	;volatile
  1364                           
  1365                           ;Main.c: 179:         OPTION_REG = 0b11010010;
  1366  01F3  30D2               	movlw	210
  1367  01F4  1683               	bsf	3,5	;RP0=1, select bank1
  1368  01F5  1303               	bcf	3,6	;RP1=0, select bank1
  1369  01F6  0081               	movwf	1	;volatile
  1370  01F7                     i1l1034:
  1371                           
  1372                           ;Main.c: 180:         TMR0IF = 0;
  1373  01F7  110B               	bcf	11,2	;volatile
  1374  01F8                     i1l1036:
  1375                           
  1376                           ;Main.c: 182:     if (TMR1IF){
  1377  01F8  1283               	bcf	3,5	;RP0=0, select bank0
  1378  01F9  1C0C               	btfss	12,0	;volatile
  1379  01FA  29FC               	goto	u35_21
  1380  01FB  29FD               	goto	u35_20
  1381  01FC                     u35_21:
  1382  01FC  2A04               	goto	i1l1042
  1383  01FD                     u35_20:
  1384  01FD                     i1l1038:
  1385                           
  1386                           ;Main.c: 183:         TMR1IF = 0;
  1387  01FD  100C               	bcf	12,0	;volatile
  1388  01FE                     i1l1040:
  1389                           
  1390                           ;Main.c: 184:         PORTD = 15;
  1391  01FE  300F               	movlw	15
  1392  01FF  0088               	movwf	8	;volatile
  1393                           
  1394                           ;Main.c: 185:         TMR1L = 0b11111111;
  1395  0200  30FF               	movlw	255
  1396  0201  008E               	movwf	14	;volatile
  1397                           
  1398                           ;Main.c: 186:         TMR1H = 0b10000010;
  1399  0202  3082               	movlw	130
  1400  0203  008F               	movwf	15	;volatile
  1401  0204                     i1l1042:
  1402                           
  1403                           ;Main.c: 188:     if (ADIF==1){
  1404  0204  1F0C               	btfss	12,6	;volatile
  1405  0205  2A07               	goto	u36_21
  1406  0206  2A08               	goto	u36_20
  1407  0207                     u36_21:
  1408  0207  2AA6               	goto	i1l152
  1409  0208                     u36_20:
  1410  0208                     i1l1044:
  1411                           
  1412                           ;Main.c: 189:         if(CHS0==0 && CHS1==0) {
  1413  0208  191F               	btfsc	31,2	;volatile
  1414  0209  2A0B               	goto	u37_21
  1415  020A  2A0C               	goto	u37_20
  1416  020B                     u37_21:
  1417  020B  2A2F               	goto	i1l145
  1418  020C                     u37_20:
  1419  020C                     i1l1046:
  1420  020C  199F               	btfsc	31,3	;volatile
  1421  020D  2A0F               	goto	u38_21
  1422  020E  2A10               	goto	u38_20
  1423  020F                     u38_21:
  1424  020F  2A2F               	goto	i1l145
  1425  0210                     u38_20:
  1426  0210                     i1l1048:
  1427                           
  1428                           ;Main.c: 190:             pot0 = concat_bits(ADRESH, ADRESL);
  1429  0210  081E               	movf	30,w	;volatile
  1430  0211  00A0               	movwf	??_isr
  1431  0212  01A1               	clrf	??_isr+1
  1432  0213  0820               	movf	??_isr,w
  1433  0214  00F0               	movwf	concat_bits@x
