

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Jun 02 19:42:40 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
   747  0177                     u320:
   748  0177                     l1212:
   749                           
   750                           ;Main.c: 73:                 RA4 = 1;
   751  0177  1605               	bsf	5,4	;volatile
   752  0178                     l1214:
   753                           
   754                           ;Main.c: 74:                 EEPROM_W(0, 40+(uint8_t)(pot0>>3));
   755  0178  0836               	movf	_pot0+1,w
   756  0179  00AB               	movwf	??_main+1
   757  017A  0835               	movf	_pot0,w
   758  017B  00AA               	movwf	??_main
   759  017C  1003               	clrc
   760  017D  0CAB               	rrf	??_main+1,f
   761  017E  0CAA               	rrf	??_main,f
   762  017F  1003               	clrc
   763  0180  0CAB               	rrf	??_main+1,f
   764  0181  0CAA               	rrf	??_main,f
   765  0182  1003               	clrc
   766  0183  0CAB               	rrf	??_main+1,f
   767  0184  0CAA               	rrf	??_main,f
   768  0185  082A               	movf	??_main,w
   769  0186  3E28               	addlw	40
   770  0187  00AC               	movwf	??_main+2
   771  0188  082C               	movf	??_main+2,w
   772  0189  00A6               	movwf	EEPROM_W@data
   773  018A  3000               	movlw	0
   774  018B  120A  118A  2482  120A  118A  	fcall	_EEPROM_W
   775                           
   776                           ;Main.c: 75:                 EEPROM_W(1, 40+(uint8_t)(pot1>>3));
   777  0190  1283               	bcf	3,5	;RP0=0, select bank0
   778  0191  1303               	bcf	3,6	;RP1=0, select bank0
   779  0192  0834               	movf	_pot1+1,w
   780  0193  00AB               	movwf	??_main+1
   781  0194  0833               	movf	_pot1,w
   782  0195  00AA               	movwf	??_main
   783  0196  1003               	clrc
   784  0197  0CAB               	rrf	??_main+1,f
   785  0198  0CAA               	rrf	??_main,f
   786  0199  1003               	clrc
   787  019A  0CAB               	rrf	??_main+1,f
   788  019B  0CAA               	rrf	??_main,f
   789  019C  1003               	clrc
   790  019D  0CAB               	rrf	??_main+1,f
   791  019E  0CAA               	rrf	??_main,f
   792  019F  082A               	movf	??_main,w
   793  01A0  3E28               	addlw	40
   794  01A1  00AC               	movwf	??_main+2
   795  01A2  082C               	movf	??_main+2,w
   796  01A3  00A6               	movwf	EEPROM_W@data
   797  01A4  3001               	movlw	1
   798  01A5  120A  118A  2482  120A  118A  	fcall	_EEPROM_W
   799                           
   800                           ;Main.c: 76:                 EEPROM_W(2, 40+(uint8_t)(pot2>>3));
   801  01AA  1283               	bcf	3,5	;RP0=0, select bank0
   802  01AB  1303               	bcf	3,6	;RP1=0, select bank0
   803  01AC  0832               	movf	_pot2+1,w
   804  01AD  00AB               	movwf	??_main+1
   805  01AE  0831               	movf	_pot2,w
   806  01AF  00AA               	movwf	??_main
   807  01B0  1003               	clrc
   808  01B1  0CAB               	rrf	??_main+1,f
   809  01B2  0CAA               	rrf	??_main,f
   810  01B3  1003               	clrc
   811  01B4  0CAB               	rrf	??_main+1,f
   812  01B5  0CAA               	rrf	??_main,f
   813  01B6  1003               	clrc
   814  01B7  0CAB               	rrf	??_main+1,f
   815  01B8  0CAA               	rrf	??_main,f
   816  01B9  082A               	movf	??_main,w
   817  01BA  3E28               	addlw	40
   818  01BB  00AC               	movwf	??_main+2
   819  01BC  082C               	movf	??_main+2,w
   820  01BD  00A6               	movwf	EEPROM_W@data
   821  01BE  3002               	movlw	2
   822  01BF  120A  118A  2482  120A  118A  	fcall	_EEPROM_W
   823  01C4                     l1216:
   824                           
   825                           ;Main.c: 77:                 UART_write("\rNUEVO Estado Guardado!\r");
   826  01C4  30A7               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   827  01C5  120A  118A  245D  120A  118A  	fcall	_UART_write
   828  01CA                     l1218:
   829                           
   830                           ;Main.c: 78:                 _delay((unsigned long)((1000)*(4000000/4000.0)));
   831  01CA  3006               	movlw	6
   832  01CB  1283               	bcf	3,5	;RP0=0, select bank0
   833  01CC  1303               	bcf	3,6	;RP1=0, select bank0
   834  01CD  00AC               	movwf	??_main+2
   835  01CE  3013               	movlw	19
   836  01CF  00AB               	movwf	??_main+1
   837  01D0  30AD               	movlw	173
   838  01D1  00AA               	movwf	??_main
   839  01D2                     u507:
   840  01D2  0BAA               	decfsz	??_main,f
   841  01D3  29D2               	goto	u507
   842  01D4  0BAB               	decfsz	??_main+1,f
   843  01D5  29D2               	goto	u507
   844  01D6  0BAC               	decfsz	??_main+2,f
   845  01D7  29D2               	goto	u507
   846  01D8                     l1220:
   847                           
   848                           ;Main.c: 79:                 menu();
   849  01D8  120A  118A  2434  120A  118A  	fcall	_menu
   850  01DD                     l1222:
   851                           
   852                           ;Main.c: 81:             if(RCREG==32){
   853  01DD  3020               	movlw	32
   854  01DE  1283               	bcf	3,5	;RP0=0, select bank0
   855  01DF  1303               	bcf	3,6	;RP1=0, select bank0
   856  01E0  061A               	xorwf	26,w	;volatile
   857  01E1  1D03               	btfss	3,2
   858  01E2  29E4               	goto	u331
   859  01E3  29E5               	goto	u330
   860  01E4                     u331:
   861  01E4  2A50               	goto	l1234
   862  01E5                     u330:
   863  01E5                     l1224:
   864                           
   865                           ;Main.c: 82:                 RA5 = 1;
   866  01E5  1685               	bsf	5,5	;volatile
   867  01E6                     l1226:
   868                           
   869                           ;Main.c: 83:                 pot0 =(uint16_t)(EEPROM_R(0)-40)<<3;
   870  01E6  3000               	movlw	0
   871  01E7  120A  118A  24C3  120A  118A  	fcall	_EEPROM_R
   872  01EC  1283               	bcf	3,5	;RP0=0, select bank0
   873  01ED  1303               	bcf	3,6	;RP1=0, select bank0
   874  01EE  00AA               	movwf	??_main
   875  01EF  01AB               	clrf	??_main+1
   876  01F0  1003               	clrc
   877  01F1  0DAA               	rlf	??_main,f
   878  01F2  0DAB               	rlf	??_main+1,f
   879  01F3  1003               	clrc
   880  01F4  0DAA               	rlf	??_main,f
   881  01F5  0DAB               	rlf	??_main+1,f
   882  01F6  1003               	clrc
   883  01F7  0DAA               	rlf	??_main,f
   884  01F8  0DAB               	rlf	??_main+1,f
   885  01F9  082A               	movf	??_main,w
   886  01FA  3EC0               	addlw	192
   887  01FB  00B5               	movwf	_pot0
   888  01FC  082B               	movf	??_main+1,w
   889  01FD  1803               	skipnc
   890  01FE  3E01               	addlw	1
   891  01FF  3EFE               	addlw	254
   892  0200  00B6               	movwf	_pot0+1
   893                           
   894                           ;Main.c: 84:                 pot1 =(uint16_t)(EEPROM_R(1)-40)<<3;
   895  0201  3001               	movlw	1
   896  0202  120A  118A  24C3  120A  118A  	fcall	_EEPROM_R
   897  0207  1283               	bcf	3,5	;RP0=0, select bank0
   898  0208  1303               	bcf	3,6	;RP1=0, select bank0
   899  0209  00AA               	movwf	??_main
   900  020A  01AB               	clrf	??_main+1
   901  020B  1003               	clrc
   902  020C  0DAA               	rlf	??_main,f
   903  020D  0DAB               	rlf	??_main+1,f
   904  020E  1003               	clrc
   905  020F  0DAA               	rlf	??_main,f
   906  0210  0DAB               	rlf	??_main+1,f
   907  0211  1003               	clrc
   908  0212  0DAA               	rlf	??_main,f
   909  0213  0DAB               	rlf	??_main+1,f
   910  0214  082A               	movf	??_main,w
   911  0215  3EC0               	addlw	192
   912  0216  00B3               	movwf	_pot1
   913  0217  082B               	movf	??_main+1,w
   914  0218  1803               	skipnc
   915  0219  3E01               	addlw	1
   916  021A  3EFE               	addlw	254
   917  021B  00B4               	movwf	_pot1+1
   918                           
   919                           ;Main.c: 85:                 pot2 =(uint16_t)(EEPROM_R(2)-40)<<3;
   920  021C  3002               	movlw	2
   921  021D  120A  118A  24C3  120A  118A  	fcall	_EEPROM_R
   922  0222  1283               	bcf	3,5	;RP0=0, select bank0
   923  0223  1303               	bcf	3,6	;RP1=0, select bank0
   924  0224  00AA               	movwf	??_main
   925  0225  01AB               	clrf	??_main+1
   926  0226  1003               	clrc
   927  0227  0DAA               	rlf	??_main,f
   928  0228  0DAB               	rlf	??_main+1,f
   929  0229  1003               	clrc
   930  022A  0DAA               	rlf	??_main,f
   931  022B  0DAB               	rlf	??_main+1,f
   932  022C  1003               	clrc
   933  022D  0DAA               	rlf	??_main,f
   934  022E  0DAB               	rlf	??_main+1,f
   935  022F  082A               	movf	??_main,w
   936  0230  3EC0               	addlw	192
   937  0231  00B1               	movwf	_pot2
   938  0232  082B               	movf	??_main+1,w
   939  0233  1803               	skipnc
   940  0234  3E01               	addlw	1
   941  0235  3EFE               	addlw	254
   942  0236  00B2               	movwf	_pot2+1
   943  0237                     l1228:
   944                           
   945                           ;Main.c: 86:                 UART_write("\rRegresando a estado\r");
   946  0237  30C0               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   947  0238  120A  118A  245D  120A  118A  	fcall	_UART_write
   948  023D                     l1230:
   949                           
   950                           ;Main.c: 87:                 _delay((unsigned long)((1000)*(4000000/4000.0)));
   951  023D  3006               	movlw	6
   952  023E  1283               	bcf	3,5	;RP0=0, select bank0
   953  023F  1303               	bcf	3,6	;RP1=0, select bank0
   954  0240  00AC               	movwf	??_main+2
   955  0241  3013               	movlw	19
   956  0242  00AB               	movwf	??_main+1
   957  0243  30AD               	movlw	173
   958  0244  00AA               	movwf	??_main
   959  0245                     u517:
   960  0245  0BAA               	decfsz	??_main,f
   961  0246  2A45               	goto	u517
   962  0247  0BAB               	decfsz	??_main+1,f
   963  0248  2A45               	goto	u517
   964  0249  0BAC               	decfsz	??_main+2,f
   965  024A  2A45               	goto	u517
   966  024B                     l1232:
   967                           
   968                           ;Main.c: 88:                 menu();
   969  024B  120A  118A  2434  120A  118A  	fcall	_menu
   970  0250                     l1234:
   971                           
   972                           ;Main.c: 90:             if(RCREG==100){
   973  0250  3064               	movlw	100
   974  0251  1283               	bcf	3,5	;RP0=0, select bank0
   975  0252  1303               	bcf	3,6	;RP1=0, select bank0
   976  0253  061A               	xorwf	26,w	;volatile
   977  0254  1D03               	btfss	3,2
   978  0255  2A57               	goto	u341
   979  0256  2A58               	goto	u340
   980  0257                     u341:
   981  0257  2961               	goto	l1204
   982  0258                     u340:
   983  0258                     l1236:
   984                           
   985                           ;Main.c: 91:                 RA4 = 0;
   986  0258  1205               	bcf	5,4	;volatile
   987                           
   988                           ;Main.c: 92:                 RA5 = 0;
   989  0259  1285               	bcf	5,5	;volatile
   990  025A                     l1238:
   991                           
   992                           ;Main.c: 93:                 UART_write("\r\rEstado Eliminado\rNo hay ningun estado guar
      +                          dado\r");
   993  025A  3001               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   994  025B  120A  118A  245D  120A  118A  	fcall	_UART_write
   995  0260                     l1240:
   996                           
   997                           ;Main.c: 94:                 _delay((unsigned long)((1000)*(4000000/4000.0)));
   998  0260  3006               	movlw	6
   999  0261  1283               	bcf	3,5	;RP0=0, select bank0
  1000  0262  1303               	bcf	3,6	;RP1=0, select bank0
  1001  0263  00AC               	movwf	??_main+2
  1002  0264  3013               	movlw	19
  1003  0265  00AB               	movwf	??_main+1
  1004  0266  30AD               	movlw	173
  1005  0267  00AA               	movwf	??_main
  1006  0268                     u527:
  1007  0268  0BAA               	decfsz	??_main,f
  1008  0269  2A68               	goto	u527
  1009  026A  0BAB               	decfsz	??_main+1,f
  1010  026B  2A68               	goto	u527
  1011  026C  0BAC               	decfsz	??_main+2,f
  1012  026D  2A68               	goto	u527
  1013  026E  295C               	goto	l1202
  1014  026F  120A  118A  280E   	ljmp	start
  1015  0272                     __end_of_main:
  1016                           
  1017                           	psect	text1
  1018  03DB                     __ptext1:	
  1019 ;; *************** function _setup *****************
  1020 ;; Defined at:
  1021 ;;		line 104 in file "Main.c"
  1022 ;; Parameters:    Size  Location     Type
  1023 ;;		None
  1024 ;; Auto vars:     Size  Location     Type
  1025 ;;		None
  1026 ;; Return value:  Size  Location     Type
  1027 ;;                  1    wreg      void 
  1028 ;; Registers used:
  1029 ;;		wreg, status,2, status,0
  1030 ;; Tracked objects:
  1031 ;;		On entry : 0/0
  1032 ;;		On exit  : 0/0
  1033 ;;		Unchanged: 0/0
  1034 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1035 ;;      Params:         0       0       0       0       0
  1036 ;;      Locals:         0       0       0       0       0
  1037 ;;      Temps:          0       0       0       0       0
  1038 ;;      Totals:         0       0       0       0       0
  1039 ;;Total ram usage:        0 bytes
  1040 ;; Hardware stack levels used: 1
  1041 ;; Hardware stack levels required when called: 2
  1042 ;; This function calls:
  1043 ;;		Nothing
  1044 ;; This function is called by:
  1045 ;;		_main
  1046 ;; This function uses a non-reentrant model
  1047 ;;
  1048                           
  1049                           
  1050                           ;psect for function _setup
  1051  03DB                     _setup:
  1052  03DB                     l1070:	
  1053                           ;incstack = 0
  1054                           ; Regs used in _setup: [wreg+status,2+status,0]
  1055                           
  1056                           
  1057                           ;Main.c: 106:     ANSEL = 0b00001111;
  1058  03DB  300F               	movlw	15
  1059  03DC  1683               	bsf	3,5	;RP0=1, select bank3
  1060  03DD  1703               	bsf	3,6	;RP1=1, select bank3
  1061  03DE  0088               	movwf	8	;volatile
  1062  03DF                     l1072:
  1063                           
  1064                           ;Main.c: 107:     ANSELH = 0;
  1065  03DF  0189               	clrf	9	;volatile
  1066  03E0                     l1074:
  1067                           
  1068                           ;Main.c: 108:     TRISA = 0b00001111;
  1069  03E0  300F               	movlw	15
  1070  03E1  1683               	bsf	3,5	;RP0=1, select bank1
  1071  03E2  1303               	bcf	3,6	;RP1=0, select bank1
  1072  03E3  0085               	movwf	5	;volatile
  1073                           
  1074                           ;Main.c: 109:     TRISB = 0;
  1075  03E4  0186               	clrf	6	;volatile
  1076  03E5                     l1076:
  1077                           
  1078                           ;Main.c: 110:     TRISC = 128;
  1079  03E5  3080               	movlw	128
  1080  03E6  0087               	movwf	7	;volatile
  1081  03E7                     l1078:
  1082                           
  1083                           ;Main.c: 111:     TRISD = 0;
  1084  03E7  0188               	clrf	8	;volatile
  1085  03E8                     l1080:
  1086                           
  1087                           ;Main.c: 112:     TRISE = 0;
  1088  03E8  0189               	clrf	9	;volatile
  1089  03E9                     l1082:
  1090                           
  1091                           ;Main.c: 115:     TXSTAbits.TXEN = 1;
  1092  03E9  1698               	bsf	24,5	;volatile
  1093  03EA                     l1084:
  1094                           
  1095                           ;Main.c: 116:     TXSTAbits.SYNC = 0;
  1096  03EA  1218               	bcf	24,4	;volatile
  1097  03EB                     l1086:
  1098                           
  1099                           ;Main.c: 117:     RCSTAbits.SPEN = 1;
  1100  03EB  1283               	bcf	3,5	;RP0=0, select bank0
  1101  03EC  1303               	bcf	3,6	;RP1=0, select bank0
  1102  03ED  1798               	bsf	24,7	;volatile
  1103  03EE                     l1088:
  1104                           
  1105                           ;Main.c: 118:     TXSTAbits.BRGH = 1;
  1106  03EE  1683               	bsf	3,5	;RP0=1, select bank1
  1107  03EF  1303               	bcf	3,6	;RP1=0, select bank1
  1108  03F0  1518               	bsf	24,2	;volatile
  1109  03F1                     l1090:
  1110                           
  1111                           ;Main.c: 119:     BRG16 = 0;
  1112  03F1  1683               	bsf	3,5	;RP0=1, select bank3
  1113  03F2  1703               	bsf	3,6	;RP1=1, select bank3
  1114  03F3  1187               	bcf	7,3	;volatile
  1115  03F4                     l1092:
  1116                           
  1117                           ;Main.c: 120:     SPBRGH = 0;
  1118  03F4  1683               	bsf	3,5	;RP0=1, select bank1
  1119  03F5  1303               	bcf	3,6	;RP1=0, select bank1
  1120  03F6  019A               	clrf	26	;volatile
  1121                           
  1122                           ;Main.c: 121:     SPBRG = 25;
  1123  03F7  3019               	movlw	25
  1124  03F8  0099               	movwf	25	;volatile
  1125  03F9                     l1094:
  1126                           
  1127                           ;Main.c: 124:     RCSTAbits.CREN = 1;
  1128  03F9  1283               	bcf	3,5	;RP0=0, select bank0
  1129  03FA  1303               	bcf	3,6	;RP1=0, select bank0
  1130  03FB  1618               	bsf	24,4	;volatile
  1131  03FC                     l1096:
  1132                           
  1133                           ;Main.c: 127:     ADCON1bits.ADFM = 0;
  1134  03FC  1683               	bsf	3,5	;RP0=1, select bank1
  1135  03FD  1303               	bcf	3,6	;RP1=0, select bank1
  1136  03FE  139F               	bcf	31,7	;volatile
  1137                           
  1138                           ;Main.c: 128:     ADCON0 = 0b01000001;
  1139  03FF  3041               	movlw	65
  1140  0400  1283               	bcf	3,5	;RP0=0, select bank0
  1141  0401  1303               	bcf	3,6	;RP1=0, select bank0
  1142  0402  009F               	movwf	31	;volatile
  1143                           
  1144                           ;Main.c: 131:     TMR0 = 8;
  1145  0403  3008               	movlw	8
  1146  0404  0081               	movwf	1	;volatile
  1147  0405                     l1098:
  1148                           
  1149                           ;Main.c: 132:     OPTION_REGbits.PS = 0b101;
  1150  0405  1683               	bsf	3,5	;RP0=1, select bank1
  1151  0406  1303               	bcf	3,6	;RP1=0, select bank1
  1152  0407  0801               	movf	1,w	;volatile
  1153  0408  39F8               	andlw	-8
  1154  0409  3805               	iorlw	5
  1155  040A  0081               	movwf	1	;volatile
  1156  040B                     l1100:
  1157                           
  1158                           ;Main.c: 133:     PSA = 0;
  1159  040B  1181               	bcf	1,3	;volatile
  1160  040C                     l1102:
  1161                           
  1162                           ;Main.c: 134:     T0CS = 0;
  1163  040C  1281               	bcf	1,5	;volatile
  1164  040D                     l1104:
  1165                           
  1166                           ;Main.c: 135:     TMR0IF = 0;
  1167  040D  110B               	bcf	11,2	;volatile
  1168  040E                     l1106:
  1169                           
  1170                           ;Main.c: 138:     TRISCbits.TRISC1 = 1;
  1171  040E  1487               	bsf	7,1	;volatile
  1172  040F                     l1108:
  1173                           
  1174                           ;Main.c: 139:     TRISCbits.TRISC2 = 1;
  1175  040F  1507               	bsf	7,2	;volatile
  1176  0410                     l1110:
  1177                           
  1178                           ;Main.c: 140:     PR2 = 249;
  1179  0410  30F9               	movlw	249
  1180  0411  0092               	movwf	18	;volatile
  1181  0412                     l1112:
  1182                           
  1183                           ;Main.c: 141:     CCP1M3 = 1;
  1184  0412  1283               	bcf	3,5	;RP0=0, select bank0
  1185  0413  1303               	bcf	3,6	;RP1=0, select bank0
  1186  0414  1597               	bsf	23,3	;volatile
  1187  0415                     l1114:
  1188                           
  1189                           ;Main.c: 142:     CCP1M2 = 1;
  1190  0415  1517               	bsf	23,2	;volatile
  1191  0416                     l1116:
  1192                           
  1193                           ;Main.c: 143:     CCPR1L = 32;
  1194  0416  3020               	movlw	32
  1195  0417  0095               	movwf	21	;volatile
  1196  0418                     l1118:
  1197                           
  1198                           ;Main.c: 146:     CCP2M3 = 1;
  1199  0418  159D               	bsf	29,3	;volatile
  1200  0419                     l1120:
  1201                           
  1202                           ;Main.c: 147:     CCP2M2 = 1;
  1203  0419  151D               	bsf	29,2	;volatile
  1204  041A                     l1122:
  1205                           
  1206                           ;Main.c: 148:     CCPR2L = 32;
  1207  041A  3020               	movlw	32
  1208  041B  009B               	movwf	27	;volatile
  1209  041C                     l1124:
  1210                           
  1211                           ;Main.c: 150:     TMR2IF = 0;
  1212  041C  108C               	bcf	12,1	;volatile
  1213  041D                     l1126:
  1214                           
  1215                           ;Main.c: 151:     T2CON = 3;
  1216  041D  3003               	movlw	3
  1217  041E  0092               	movwf	18	;volatile
  1218  041F                     l1128:
  1219                           
  1220                           ;Main.c: 152:     T2CONbits.TMR2ON = 1;
  1221  041F  1512               	bsf	18,2	;volatile
  1222  0420                     l161:	
  1223                           ;Main.c: 154:     }
  1224                           
  1225                           
  1226                           ;Main.c: 153:     while(TMR2IF==0){
  1227  0420  1C8C               	btfss	12,1	;volatile
  1228  0421  2C23               	goto	u271
  1229  0422  2C24               	goto	u270
  1230  0423                     u271:
  1231  0423  2C20               	goto	l161
  1232  0424                     u270:
  1233  0424                     l1130:
  1234                           
  1235                           ;Main.c: 155:     TRISC = 128;
  1236  0424  3080               	movlw	128
  1237  0425  1683               	bsf	3,5	;RP0=1, select bank1
  1238  0426  1303               	bcf	3,6	;RP1=0, select bank1
  1239  0427  0087               	movwf	7	;volatile
  1240  0428                     l1132:
  1241                           
  1242                           ;Main.c: 158:     GIE = 1;
  1243  0428  178B               	bsf	11,7	;volatile
  1244  0429                     l1134:
  1245                           
  1246                           ;Main.c: 159:     PEIE = 1;
  1247  0429  170B               	bsf	11,6	;volatile
  1248  042A                     l1136:
  1249                           
  1250                           ;Main.c: 160:     TMR0IE = 1;
  1251  042A  168B               	bsf	11,5	;volatile
  1252  042B                     l1138:
  1253                           
  1254                           ;Main.c: 161:     ADIE = 1;
  1255  042B  170C               	bsf	12,6	;volatile
  1256  042C                     l1140:
  1257                           
  1258                           ;Main.c: 164:     PORTA = 0;
  1259  042C  1283               	bcf	3,5	;RP0=0, select bank0
  1260  042D  1303               	bcf	3,6	;RP1=0, select bank0
  1261  042E  0185               	clrf	5	;volatile
  1262  042F                     l1142:
  1263                           
  1264                           ;Main.c: 165:     PORTB = 0;
  1265  042F  0186               	clrf	6	;volatile
  1266  0430                     l1144:
  1267                           
  1268                           ;Main.c: 166:     PORTC = 0;
  1269  0430  0187               	clrf	7	;volatile
  1270  0431                     l1146:
  1271                           
  1272                           ;Main.c: 167:     PORTD = 0;
  1273  0431  0188               	clrf	8	;volatile
  1274  0432                     l1148:
  1275                           
  1276                           ;Main.c: 168:     PORTE = 0;
  1277  0432  0189               	clrf	9	;volatile
  1278  0433                     l164:
  1279  0433  0008               	return
  1280  0434                     __end_of_setup:
  1281                           
  1282                           	psect	text2
  1283  0434                     __ptext2:	
  1284 ;; *************** function _menu *****************
  1285 ;; Defined at:
  1286 ;;		line 179 in file "Main.c"
  1287 ;; Parameters:    Size  Location     Type
  1288 ;;		None
  1289 ;; Auto vars:     Size  Location     Type
  1290 ;;		None
  1291 ;; Return value:  Size  Location     Type
  1292 ;;                  1    wreg      void 
  1293 ;; Registers used:
  1294 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1295 ;; Tracked objects:
  1296 ;;		On entry : 0/0
  1297 ;;		On exit  : 0/0
  1298 ;;		Unchanged: 0/0
  1299 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1300 ;;      Params:         0       0       0       0       0
  1301 ;;      Locals:         0       0       0       0       0
  1302 ;;      Temps:          0       2       0       0       0
  1303 ;;      Totals:         0       2       0       0       0
  1304 ;;Total ram usage:        2 bytes
  1305 ;; Hardware stack levels used: 1
  1306 ;; Hardware stack levels required when called: 3
  1307 ;; This function calls:
  1308 ;;		_UART_write
  1309 ;; This function is called by:
  1310 ;;		_main
  1311 ;; This function uses a non-reentrant model
  1312 ;;
  1313                           
  1314                           
  1315                           ;psect for function _menu
  1316  0434                     _menu:
  1317  0434                     l1150:	
  1318                           ;incstack = 0
  1319                           ; Regs used in _menu: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1320                           
  1321                           
  1322                           ;Main.c: 180:     UART_write("\rInstrucciones para control de estado\r");
  1323  0434  3061               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1324  0435  120A  118A  245D  120A  118A  	fcall	_UART_write
  1325  043A                     l1152:
  1326                           
  1327                           ;Main.c: 181:     _delay((unsigned long)((50)*(4000000/4000.0)));
  1328  043A  3041               	movlw	65
  1329  043B  1283               	bcf	3,5	;RP0=0, select bank0
  1330  043C  1303               	bcf	3,6	;RP1=0, select bank0
  1331  043D  00A9               	movwf	??_menu+1
  1332  043E  30ED               	movlw	237
  1333  043F  00A8               	movwf	??_menu
  1334  0440                     u537:
  1335  0440  0BA8               	decfsz	??_menu,f
  1336  0441  2C40               	goto	u537
  1337  0442  0BA9               	decfsz	??_menu+1,f
  1338  0443  2C40               	goto	u537
  1339  0444  2C45               	nop2
  1340  0445                     l1154:
  1341                           
  1342                           ;Main.c: 182:     UART_write("S - Guardar Estado\rSPACE - Regresar a estado\r");
  1343  0445  3033               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1344  0446  120A  118A  245D  120A  118A  	fcall	_UART_write
  1345                           
  1346                           ;Main.c: 183:     _delay((unsigned long)((50)*(4000000/4000.0)));
  1347  044B  3041               	movlw	65
  1348  044C  1283               	bcf	3,5	;RP0=0, select bank0
  1349  044D  1303               	bcf	3,6	;RP1=0, select bank0
  1350  044E  00A9               	movwf	??_menu+1
  1351  044F  30ED               	movlw	237
  1352  0450  00A8               	movwf	??_menu
  1353  0451                     u547:
  1354  0451  0BA8               	decfsz	??_menu,f
  1355  0452  2C51               	goto	u547
  1356  0453  0BA9               	decfsz	??_menu+1,f
  1357  0454  2C51               	goto	u547
  1358  0455  2C56               	nop2
  1359  0456                     l1156:
  1360                           
  1361                           ;Main.c: 184:     UART_write("DEL - Elminar estado guardado\r");
  1362  0456  3088               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  1363  0457  120A  118A  245D  120A  118A  	fcall	_UART_write
  1364  045C                     l176:
  1365  045C  0008               	return
  1366  045D                     __end_of_menu:
  1367                           
  1368                           	psect	text3
  1369  045D                     __ptext3:	
  1370 ;; *************** function _UART_write *****************
  1371 ;; Defined at:
  1372 ;;		line 171 in file "Main.c"
  1373 ;; Parameters:    Size  Location     Type
  1374 ;;  word            1    wreg     PTR unsigned char 
  1375 ;;		 -> STR_6(31), STR_5(46), STR_4(39), STR_3(50), 
  1376 ;;		 -> STR_2(22), STR_1(25), 
  1377 ;; Auto vars:     Size  Location     Type
  1378 ;;  word            1    7[BANK0 ] PTR unsigned char 
  1379 ;;		 -> STR_6(31), STR_5(46), STR_4(39), STR_3(50), 
  1380 ;;		 -> STR_2(22), STR_1(25), 
  1381 ;; Return value:  Size  Location     Type
  1382 ;;                  1    wreg      void 
  1383 ;; Registers used:
  1384 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  1385 ;; Tracked objects:
  1386 ;;		On entry : 0/0
  1387 ;;		On exit  : 0/0
  1388 ;;		Unchanged: 0/0
  1389 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1390 ;;      Params:         0       0       0       0       0
  1391 ;;      Locals:         0       1       0       0       0
  1392 ;;      Temps:          0       1       0       0       0
  1393 ;;      Totals:         0       2       0       0       0
  1394 ;;Total ram usage:        2 bytes
  1395 ;; Hardware stack levels used: 1
  1396 ;; Hardware stack levels required when called: 2
  1397 ;; This function calls:
  1398 ;;		Nothing
  1399 ;; This function is called by:
  1400 ;;		_main
  1401 ;;		_menu
  1402 ;; This function uses a non-reentrant model
  1403 ;;
  1404                           
  1405                           
  1406                           ;psect for function _UART_write
  1407  045D                     _UART_write:
  1408                           
  1409                           ;incstack = 0
