

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Jun 01 12:39:00 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
   740  0251  0BAC               	decfsz	??_main+2,f
   741  0252  2A4D               	goto	u397
   742  0253                     l1015:
   743                           
   744                           ;Main.c: 76:                 menu();
   745  0253  120A  118A  22B4  120A  118A  	fcall	_menu
   746  0258                     l1017:
   747                           
   748                           ;Main.c: 78:             if(RCREG==127){
   749  0258  307F               	movlw	127
   750  0259  1283               	bcf	3,5	;RP0=0, select bank0
   751  025A  1303               	bcf	3,6	;RP1=0, select bank0
   752  025B  061A               	xorwf	26,w	;volatile
   753  025C  1D03               	btfss	3,2
   754  025D  2A5F               	goto	u261
   755  025E  2A60               	goto	u260
   756  025F                     u261:
   757  025F  2A08               	goto	l995
   758  0260                     u260:
   759  0260                     l1019:
   760                           
   761                           ;Main.c: 79:                 UART_write("\rEstado Eliminado\rNo hay ningun estado guarda
      +                          do");
   762  0260  3001               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   763  0261  120A  118A  22DD  120A  118A  	fcall	_UART_write
   764  0266                     l1021:
   765                           
   766                           ;Main.c: 80:                 _delay((unsigned long)((1000)*(4000000/4000.0)));
   767  0266  3006               	movlw	6
   768  0267  1283               	bcf	3,5	;RP0=0, select bank0
   769  0268  1303               	bcf	3,6	;RP1=0, select bank0
   770  0269  00AC               	movwf	??_main+2
   771  026A  3013               	movlw	19
   772  026B  00AB               	movwf	??_main+1
   773  026C  30AD               	movlw	173
   774  026D  00AA               	movwf	??_main
   775  026E                     u407:
   776  026E  0BAA               	decfsz	??_main,f
   777  026F  2A6E               	goto	u407
   778  0270  0BAB               	decfsz	??_main+1,f
   779  0271  2A6E               	goto	u407
   780  0272  0BAC               	decfsz	??_main+2,f
   781  0273  2A6E               	goto	u407
   782  0274  2A03               	goto	l993
   783  0275  120A  118A  280E   	ljmp	start
   784  0278                     __end_of_main:
   785                           
   786                           	psect	text1
   787  0278                     __ptext1:	
   788 ;; *************** function _setup *****************
   789 ;; Defined at:
   790 ;;		line 90 in file "Main.c"
   791 ;; Parameters:    Size  Location     Type
   792 ;;		None
   793 ;; Auto vars:     Size  Location     Type
   794 ;;		None
   795 ;; Return value:  Size  Location     Type
   796 ;;                  1    wreg      void 
   797 ;; Registers used:
   798 ;;		wreg, status,2
   799 ;; Tracked objects:
   800 ;;		On entry : 0/0
   801 ;;		On exit  : 0/0
   802 ;;		Unchanged: 0/0
   803 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   804 ;;      Params:         0       0       0       0       0
   805 ;;      Locals:         0       0       0       0       0
   806 ;;      Temps:          0       0       0       0       0
   807 ;;      Totals:         0       0       0       0       0
   808 ;;Total ram usage:        0 bytes
   809 ;; Hardware stack levels used: 1
   810 ;; Hardware stack levels required when called: 2
   811 ;; This function calls:
   812 ;;		Nothing
   813 ;; This function is called by:
   814 ;;		_main
   815 ;; This function uses a non-reentrant model
   816 ;;
   817                           
   818                           
   819                           ;psect for function _setup
   820  0278                     _setup:
   821  0278                     l917:	
   822                           ;incstack = 0
   823                           ; Regs used in _setup: [wreg+status,2]
   824                           
   825                           
   826                           ;Main.c: 92:     ANSEL = 0b00001111;
   827  0278  300F               	movlw	15
   828  0279  1683               	bsf	3,5	;RP0=1, select bank3
   829  027A  1703               	bsf	3,6	;RP1=1, select bank3
   830  027B  0088               	movwf	8	;volatile
   831  027C                     l919:
   832                           
   833                           ;Main.c: 93:     ANSELH = 0;
   834  027C  0189               	clrf	9	;volatile
   835  027D                     l921:
   836                           
   837                           ;Main.c: 94:     TRISA = 0b00001111;
   838  027D  300F               	movlw	15
   839  027E  1683               	bsf	3,5	;RP0=1, select bank1
   840  027F  1303               	bcf	3,6	;RP1=0, select bank1
   841  0280  0085               	movwf	5	;volatile
   842                           
   843                           ;Main.c: 95:     TRISB = 0;
   844  0281  0186               	clrf	6	;volatile
   845  0282                     l923:
   846                           
   847                           ;Main.c: 96:     TRISC = 128;
   848  0282  3080               	movlw	128
   849  0283  0087               	movwf	7	;volatile
   850  0284                     l925:
   851                           
   852                           ;Main.c: 97:     TRISD = 0;
   853  0284  0188               	clrf	8	;volatile
   854  0285                     l927:
   855                           
   856                           ;Main.c: 98:     TRISE = 0;
   857  0285  0189               	clrf	9	;volatile
   858  0286                     l929:
   859                           
   860                           ;Main.c: 101:     TXSTAbits.TXEN = 1;
   861  0286  1698               	bsf	24,5	;volatile
   862  0287                     l931:
   863                           
   864                           ;Main.c: 102:     TXSTAbits.SYNC = 0;
   865  0287  1218               	bcf	24,4	;volatile
   866  0288                     l933:
   867                           
   868                           ;Main.c: 103:     RCSTAbits.SPEN = 1;
   869  0288  1283               	bcf	3,5	;RP0=0, select bank0
   870  0289  1303               	bcf	3,6	;RP1=0, select bank0
   871  028A  1798               	bsf	24,7	;volatile
   872  028B                     l935:
   873                           
   874                           ;Main.c: 104:     TXSTAbits.BRGH = 1;
   875  028B  1683               	bsf	3,5	;RP0=1, select bank1
   876  028C  1303               	bcf	3,6	;RP1=0, select bank1
   877  028D  1518               	bsf	24,2	;volatile
   878  028E                     l937:
   879                           
   880                           ;Main.c: 105:     BRG16 = 0;
   881  028E  1683               	bsf	3,5	;RP0=1, select bank3
   882  028F  1703               	bsf	3,6	;RP1=1, select bank3
   883  0290  1187               	bcf	7,3	;volatile
   884  0291                     l939:
   885                           
   886                           ;Main.c: 106:     SPBRGH = 0;
   887  0291  1683               	bsf	3,5	;RP0=1, select bank1
   888  0292  1303               	bcf	3,6	;RP1=0, select bank1
   889  0293  019A               	clrf	26	;volatile
   890                           
   891                           ;Main.c: 107:     SPBRG = 25;
   892  0294  3019               	movlw	25
   893  0295  0099               	movwf	25	;volatile
   894  0296                     l941:
   895                           
   896                           ;Main.c: 110:     RCSTAbits.CREN = 1;
   897  0296  1283               	bcf	3,5	;RP0=0, select bank0
   898  0297  1303               	bcf	3,6	;RP1=0, select bank0
   899  0298  1618               	bsf	24,4	;volatile
   900  0299                     l943:
   901                           
   902                           ;Main.c: 113:     ADCON1bits.ADFM = 0;
   903  0299  1683               	bsf	3,5	;RP0=1, select bank1
   904  029A  1303               	bcf	3,6	;RP1=0, select bank1
   905  029B  139F               	bcf	31,7	;volatile
   906                           
   907                           ;Main.c: 114:     ADCON0 = 0b01000001;
   908  029C  3041               	movlw	65
   909  029D  1283               	bcf	3,5	;RP0=0, select bank0
   910  029E  1303               	bcf	3,6	;RP1=0, select bank0
   911  029F  009F               	movwf	31	;volatile
   912  02A0                     l945:
   913                           
   914                           ;Main.c: 118:     TMR1ON = 1;
   915  02A0  1410               	bsf	16,0	;volatile
   916                           
   917                           ;Main.c: 119:     TMR1L = 0b11011111;
   918  02A1  30DF               	movlw	223
   919  02A2  008E               	movwf	14	;volatile
   920                           
   921                           ;Main.c: 120:     TMR1H = 0b10110001;
   922  02A3  30B1               	movlw	177
   923  02A4  008F               	movwf	15	;volatile
   924  02A5                     l947:
   925                           
   926                           ;Main.c: 121:     TMR1IF = 0;
   927  02A5  100C               	bcf	12,0	;volatile
   928  02A6                     l949:
   929                           
   930                           ;Main.c: 124:     GIE = 1;
   931  02A6  178B               	bsf	11,7	;volatile
   932  02A7                     l951:
   933                           
   934                           ;Main.c: 125:     PEIE = 1;
   935  02A7  170B               	bsf	11,6	;volatile
   936  02A8                     l953:
   937                           
   938                           ;Main.c: 126:     TMR1IE = 1;
   939  02A8  1683               	bsf	3,5	;RP0=1, select bank1
   940  02A9  1303               	bcf	3,6	;RP1=0, select bank1
   941  02AA  140C               	bsf	12,0	;volatile
   942  02AB                     l955:
   943                           
   944                           ;Main.c: 127:     ADIE = 1;
   945  02AB  170C               	bsf	12,6	;volatile
   946  02AC                     l957:
   947                           
   948                           ;Main.c: 130:     PORTA = 0;
   949  02AC  1283               	bcf	3,5	;RP0=0, select bank0
   950  02AD  1303               	bcf	3,6	;RP1=0, select bank0
   951  02AE  0185               	clrf	5	;volatile
   952  02AF                     l959:
   953                           
   954                           ;Main.c: 131:     PORTB = 0;
   955  02AF  0186               	clrf	6	;volatile
   956  02B0                     l961:
   957                           
   958                           ;Main.c: 132:     PORTC = 0;
   959  02B0  0187               	clrf	7	;volatile
   960  02B1                     l963:
   961                           
   962                           ;Main.c: 133:     PORTD = 0;
   963  02B1  0188               	clrf	8	;volatile
   964  02B2                     l965:
   965                           
   966                           ;Main.c: 134:     PORTE = 0;
   967  02B2  0189               	clrf	9	;volatile
   968  02B3                     l109:
   969  02B3  0008               	return
   970  02B4                     __end_of_setup:
   971                           
   972                           	psect	text2
   973  02B4                     __ptext2:	
   974 ;; *************** function _menu *****************
   975 ;; Defined at:
   976 ;;		line 145 in file "Main.c"
   977 ;; Parameters:    Size  Location     Type
   978 ;;		None
   979 ;; Auto vars:     Size  Location     Type
   980 ;;		None
   981 ;; Return value:  Size  Location     Type
   982 ;;                  1    wreg      void 
   983 ;; Registers used:
   984 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   985 ;; Tracked objects:
   986 ;;		On entry : 0/0
   987 ;;		On exit  : 0/0
   988 ;;		Unchanged: 0/0
   989 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   990 ;;      Params:         0       0       0       0       0
   991 ;;      Locals:         0       0       0       0       0
   992 ;;      Temps:          0       2       0       0       0
   993 ;;      Totals:         0       2       0       0       0
   994 ;;Total ram usage:        2 bytes
   995 ;; Hardware stack levels used: 1
   996 ;; Hardware stack levels required when called: 3
   997 ;; This function calls:
   998 ;;		_UART_write
   999 ;; This function is called by:
  1000 ;;		_main
  1001 ;; This function uses a non-reentrant model
  1002 ;;
  1003                           
  1004                           
  1005                           ;psect for function _menu
  1006  02B4                     _menu:
  1007  02B4                     l967:	
  1008                           ;incstack = 0
  1009                           ; Regs used in _menu: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1010                           
  1011                           
  1012                           ;Main.c: 146:     UART_write("\rInstrucciones para control de estado\r");
  1013  02B4  305F               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1014  02B5  120A  118A  22DD  120A  118A  	fcall	_UART_write
  1015  02BA                     l969:
  1016                           
  1017                           ;Main.c: 147:     _delay((unsigned long)((50)*(4000000/4000.0)));
  1018  02BA  3041               	movlw	65
  1019  02BB  1283               	bcf	3,5	;RP0=0, select bank0
  1020  02BC  1303               	bcf	3,6	;RP1=0, select bank0
  1021  02BD  00A9               	movwf	??_menu+1
  1022  02BE  30ED               	movlw	237
  1023  02BF  00A8               	movwf	??_menu
  1024  02C0                     u417:
  1025  02C0  0BA8               	decfsz	??_menu,f
  1026  02C1  2AC0               	goto	u417
  1027  02C2  0BA9               	decfsz	??_menu+1,f
  1028  02C3  2AC0               	goto	u417
  1029  02C4  2AC5               	nop2
  1030  02C5                     l971:
  1031                           
  1032                           ;Main.c: 148:     UART_write("S - Guardar Estado\rSPACE - Regresar a estado\r");
  1033  02C5  3031               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1034  02C6  120A  118A  22DD  120A  118A  	fcall	_UART_write
  1035                           
  1036                           ;Main.c: 149:     _delay((unsigned long)((50)*(4000000/4000.0)));
  1037  02CB  3041               	movlw	65
  1038  02CC  1283               	bcf	3,5	;RP0=0, select bank0
  1039  02CD  1303               	bcf	3,6	;RP1=0, select bank0
  1040  02CE  00A9               	movwf	??_menu+1
  1041  02CF  30ED               	movlw	237
  1042  02D0  00A8               	movwf	??_menu
  1043  02D1                     u427:
  1044  02D1  0BA8               	decfsz	??_menu,f
  1045  02D2  2AD1               	goto	u427
  1046  02D3  0BA9               	decfsz	??_menu+1,f
  1047  02D4  2AD1               	goto	u427
  1048  02D5  2AD6               	nop2
  1049  02D6                     l973:
  1050                           
  1051                           ;Main.c: 150:     UART_write("DEL - Elminar estado guardado");
  1052  02D6  3086               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  1053  02D7  120A  118A  22DD  120A  118A  	fcall	_UART_write
  1054  02DC                     l121:
  1055  02DC  0008               	return
  1056  02DD                     __end_of_menu:
  1057                           
  1058                           	psect	text3
  1059  02DD                     __ptext3:	
  1060 ;; *************** function _UART_write *****************
  1061 ;; Defined at:
  1062 ;;		line 137 in file "Main.c"
  1063 ;; Parameters:    Size  Location     Type
  1064 ;;  word            1    wreg     PTR unsigned char 
  1065 ;;		 -> STR_6(30), STR_5(46), STR_4(39), STR_3(48), 
  1066 ;;		 -> STR_2(22), STR_1(19), 
  1067 ;; Auto vars:     Size  Location     Type
  1068 ;;  word            1    7[BANK0 ] PTR unsigned char 
  1069 ;;		 -> STR_6(30), STR_5(46), STR_4(39), STR_3(48), 
  1070 ;;		 -> STR_2(22), STR_1(19), 
  1071 ;; Return value:  Size  Location     Type
  1072 ;;                  1    wreg      void 
  1073 ;; Registers used:
  1074 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  1075 ;; Tracked objects:
  1076 ;;		On entry : 0/0
  1077 ;;		On exit  : 0/0
  1078 ;;		Unchanged: 0/0
  1079 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1080 ;;      Params:         0       0       0       0       0
  1081 ;;      Locals:         0       1       0       0       0
  1082 ;;      Temps:          0       1       0       0       0
  1083 ;;      Totals:         0       2       0       0       0
  1084 ;;Total ram usage:        2 bytes
  1085 ;; Hardware stack levels used: 1
  1086 ;; Hardware stack levels required when called: 2
  1087 ;; This function calls:
  1088 ;;		Nothing
  1089 ;; This function is called by:
  1090 ;;		_main
  1091 ;;		_menu
  1092 ;; This function uses a non-reentrant model
  1093 ;;
  1094                           
  1095                           
  1096                           ;psect for function _UART_write
  1097  02DD                     _UART_write:
  1098                           
  1099                           ;incstack = 0
  1100                           ; Regs used in _UART_write: [wreg-fsr0h+status,2+status,0+pclath]
  1101                           ;UART_write@word stored from wreg
  1102  02DD  1283               	bcf	3,5	;RP0=0, select bank0
  1103  02DE  1303               	bcf	3,6	;RP1=0, select bank0
  1104  02DF  00A7               	movwf	UART_write@word
  1105  02E0                     l909:
  1106                           
  1107                           ;Main.c: 138:     while (*word != 0){
  1108  02E0  2AF5               	goto	l915
  1109  02E1                     l911:
  1110                           
  1111                           ;Main.c: 139:         TXREG = (*word);
  1112  02E1  0827               	movf	UART_write@word,w
  1113  02E2  0084               	movwf	4
  1114  02E3  120A  118A  212C  120A  118A  	fcall	stringdir
  1115  02E8  0099               	movwf	25	;volatile
  1116  02E9                     l114:	
  1117                           ;Main.c: 140:         while(!TXSTAbits.TRMT);
  1118                           
  1119  02E9  1683               	bsf	3,5	;RP0=1, select bank1
  1120  02EA  1303               	bcf	3,6	;RP1=0, select bank1
  1121  02EB  1C98               	btfss	24,1	;volatile
  1122  02EC  2AEE               	goto	u191
  1123  02ED  2AEF               	goto	u190
  1124  02EE                     u191:
  1125  02EE  2AE9               	goto	l114
  1126  02EF                     u190:
  1127  02EF                     l913:
  1128                           
  1129                           ;Main.c: 141:         word++;
  1130  02EF  3001               	movlw	1
  1131  02F0  1283               	bcf	3,5	;RP0=0, select bank0
  1132  02F1  1303               	bcf	3,6	;RP1=0, select bank0
  1133  02F2  00A6               	movwf	??_UART_write
  1134  02F3  0826               	movf	??_UART_write,w
  1135  02F4  07A7               	addwf	UART_write@word,f
  1136  02F5                     l915:
  1137                           
  1138                           ;Main.c: 138:     while (*word != 0){
  1139  02F5  0827               	movf	UART_write@word,w
  1140  02F6  0084               	movwf	4
  1141  02F7  120A  118A  212C  120A  118A  	fcall	stringdir
  1142  02FC  3A00               	xorlw	0
  1143  02FD  1D03               	skipz
  1144  02FE  2B00               	goto	u201
  1145  02FF  2B01               	goto	u200
  1146  0300                     u201:
  1147  0300  2AE1               	goto	l911
  1148  0301                     u200:
  1149  0301                     l118:
  1150  0301  0008               	return
  1151  0302                     __end_of_UART_write:
  1152                           
  1153                           	psect	text4
  1154  001F                     __ptext4:	
  1155 ;; *************** function _isr *****************
  1156 ;; Defined at:
  1157 ;;		line 169 in file "Main.c"
  1158 ;; Parameters:    Size  Location     Type
  1159 ;;		None
  1160 ;; Auto vars:     Size  Location     Type
  1161 ;;		None
  1162 ;; Return value:  Size  Location     Type
  1163 ;;                  1    wreg      void 
  1164 ;; Registers used:
  1165 ;;		wreg, status,2, status,0, pclath, cstack
  1166 ;; Tracked objects:
  1167 ;;		On entry : 0/0
  1168 ;;		On exit  : 0/0
  1169 ;;		Unchanged: 0/0
  1170 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1171 ;;      Params:         0       0       0       0       0
  1172 ;;      Locals:         0       0       0       0       0
  1173 ;;      Temps:          0       6       0       0       0
  1174 ;;      Totals:         0       6       0       0       0
  1175 ;;Total ram usage:        6 bytes
  1176 ;; Hardware stack levels used: 1
  1177 ;; Hardware stack levels required when called: 1
  1178 ;; This function calls:
  1179 ;;		_concat_bits
  1180 ;;		_delay_us
  1181 ;; This function is called by:
  1182 ;;		Interrupt level 1
  1183 ;; This function uses a non-reentrant model
  1184 ;;
  1185                           
  1186                           
  1187                           ;psect for function _isr
  1188  001F                     _isr:
  1189  001F                     i1l1025:
  1190                           
  1191                           ;Main.c: 171:     if (TMR1IF){
  1192  001F  1C0C               	btfss	12,0	;volatile
  1193  0020  2822               	goto	u27_21
  1194  0021  2823               	goto	u27_20
  1195  0022                     u27_21:
  1196  0022  2883               	goto	i1l135
  1197  0023                     u27_20:
  1198  0023                     i1l1027:
  1199                           
  1200                           ;Main.c: 172:         TMR1IF = 0;
  1201  0023  100C               	bcf	12,0	;volatile
  1202  0024                     i1l1029:
  1203                           
  1204                           ;Main.c: 173:         TMR1L = 0b11011111;
  1205  0024  30DF               	movlw	223
  1206  0025  008E               	movwf	14	;volatile
  1207                           
  1208                           ;Main.c: 174:         TMR1H = 0b10110001;
  1209  0026  30B1               	movlw	177
  1210  0027  008F               	movwf	15	;volatile
  1211  0028                     i1l1031:
  1212                           
  1213                           ;Main.c: 175:         RD0 = 1;
  1214  0028  1408               	bsf	8,0	;volatile
  1215  0029                     i1l1033:
  1216                           
  1217                           ;Main.c: 176:         delay_us(40+(pot0>>3));
  1218  0029  087D               	movf	_pot0+1,w
  1219  002A  00A1               	movwf	??_isr+1
  1220  002B  087C               	movf	_pot0,w
  1221  002C  00A0               	movwf	??_isr
  1222  002D  1003               	clrc
  1223  002E  0CA1               	rrf	??_isr+1,f
  1224  002F  0CA0               	rrf	??_isr,f
  1225  0030  1003               	clrc
  1226  0031  0CA1               	rrf	??_isr+1,f
  1227  0032  0CA0               	rrf	??_isr,f
  1228  0033  1003               	clrc
  1229  0034  0CA1               	rrf	??_isr+1,f
  1230  0035  0CA0               	rrf	??_isr,f
  1231  0036  0820               	movf	??_isr,w
  1232  0037  3E28               	addlw	40
  1233  0038  00F0               	movwf	delay_us@time
  1234  0039  0821               	movf	??_isr+1,w
  1235  003A  1803               	skipnc
  1236  003B  3E01               	addlw	1
  1237  003C  3E00               	addlw	0
  1238  003D  00F1               	movwf	delay_us@time+1
  1239  003E  120A  118A  2322  120A  118A  	fcall	_delay_us
  1240  0043                     i1l1035:
  1241                           
  1242                           ;Main.c: 177:         RD0 = 0;
  1243  0043  1283               	bcf	3,5	;RP0=0, select bank0
  1244  0044  1303               	bcf	3,6	;RP1=0, select bank0
  1245  0045  1008               	bcf	8,0	;volatile
  1246  0046                     i1l1037:
  1247                           
  1248                           ;Main.c: 178:         RD1 = 1;
  1249  0046  1488               	bsf	8,1	;volatile
  1250  0047                     i1l1039:
  1251                           
  1252                           ;Main.c: 179:         delay_us(40+(pot1>>3));
  1253  0047  087B               	movf	_pot1+1,w
  1254  0048  00A1               	movwf	??_isr+1
  1255  0049  087A               	movf	_pot1,w
  1256  004A  00A0               	movwf	??_isr
  1257  004B  1003               	clrc
  1258  004C  0CA1               	rrf	??_isr+1,f
  1259  004D  0CA0               	rrf	??_isr,f
  1260  004E  1003               	clrc
  1261  004F  0CA1               	rrf	??_isr+1,f
  1262  0050  0CA0               	rrf	??_isr,f
  1263  0051  1003               	clrc
  1264  0052  0CA1               	rrf	??_isr+1,f
  1265  0053  0CA0               	rrf	??_isr,f
  1266  0054  0820               	movf	??_isr,w
  1267  0055  3E28               	addlw	40
  1268  0056  00F0               	movwf	delay_us@time
  1269  0057  0821               	movf	??_isr+1,w
  1270  0058  1803               	skipnc
  1271  0059  3E01               	addlw	1
  1272  005A  3E00               	addlw	0
  1273  005B  00F1               	movwf	delay_us@time+1
  1274  005C  120A  118A  2322  120A  118A  	fcall	_delay_us
  1275  0061                     i1l1041:
  1276                           
  1277                           ;Main.c: 180:         RD1 = 0;
  1278  0061  1283               	bcf	3,5	;RP0=0, select bank0
  1279  0062  1303               	bcf	3,6	;RP1=0, select bank0
  1280  0063  1088               	bcf	8,1	;volatile
  1281  0064                     i1l1043:
  1282                           
  1283                           ;Main.c: 181:         RD2 = 1;
  1284  0064  1508               	bsf	8,2	;volatile
  1285  0065                     i1l1045:
  1286                           
  1287                           ;Main.c: 182:         delay_us(40+(pot2>>3));
  1288  0065  0830               	movf	_pot2+1,w
  1289  0066  00A1               	movwf	??_isr+1
  1290  0067  082F               	movf	_pot2,w
  1291  0068  00A0               	movwf	??_isr
  1292  0069  1003               	clrc
  1293  006A  0CA1               	rrf	??_isr+1,f
  1294  006B  0CA0               	rrf	??_isr,f
  1295  006C  1003               	clrc
  1296  006D  0CA1               	rrf	??_isr+1,f
  1297  006E  0CA0               	rrf	??_isr,f
  1298  006F  1003               	clrc
  1299  0070  0CA1               	rrf	??_isr+1,f
  1300  0071  0CA0               	rrf	??_isr,f
  1301  0072  0820               	movf	??_isr,w
  1302  0073  3E28               	addlw	40
  1303  0074  00F0               	movwf	delay_us@time
  1304  0075  0821               	movf	??_isr+1,w
  1305  0076  1803               	skipnc
  1306  0077  3E01               	addlw	1
  1307  0078  3E00               	addlw	0
  1308  0079  00F1               	movwf	delay_us@time+1
  1309  007A  120A  118A  2322  120A  118A  	fcall	_delay_us
  1310  007F                     i1l1047:
  1311                           
  1312                           ;Main.c: 183:         RD2 = 0;
  1313  007F  1283               	bcf	3,5	;RP0=0, select bank0
  1314  0080  1303               	bcf	3,6	;RP1=0, select bank0
  1315  0081  1108               	bcf	8,2	;volatile
  1316                           
  1317                           ;Main.c: 184:     }
  1318  0082  2925               	goto	i1l145
  1319  0083                     i1l135:	
  1320                           ;Main.c: 185:     else if (ADIF==1){
  1321                           
  1322  0083  1F0C               	btfss	12,6	;volatile
  1323  0084  2886               	goto	u28_21
  1324  0085  2887               	goto	u28_20
  1325  0086                     u28_21:
  1326  0086  2925               	goto	i1l145
  1327  0087                     u28_20:
  1328  0087                     i1l1049:
  1329                           
  1330                           ;Main.c: 186:         if(CHS0==0 && CHS1==0) {
  1331  0087  191F               	btfsc	31,2	;volatile
  1332  0088  288A               	goto	u29_21
  1333  0089  288B               	goto	u29_20
  1334  008A                     u29_21:
  1335  008A  28AE               	goto	i1l138
  1336  008B                     u29_20:
  1337  008B                     i1l1051:
  1338  008B  199F               	btfsc	31,3	;volatile
  1339  008C  288E               	goto	u30_21
  1340  008D  288F               	goto	u30_20
  1341  008E                     u30_21:
  1342  008E  28AE               	goto	i1l138
  1343  008F                     u30_20:
  1344  008F                     i1l1053:
  1345                           
  1346                           ;Main.c: 187:             pot0 = concat_bits(ADRESH, ADRESL);
  1347  008F  081E               	movf	30,w	;volatile
  1348  0090  00A0               	movwf	??_isr
  1349  0091  01A1               	clrf	??_isr+1
  1350  0092  0820               	movf	??_isr,w
  1351  0093  00F0               	movwf	concat_bits@x
  1352  0094  0821               	movf	??_isr+1,w
  1353  0095  00F1               	movwf	concat_bits@x+1
  1354  0096  1683               	bsf	3,5	;RP0=1, select bank1
  1355  0097  1303               	bcf	3,6	;RP1=0, select bank1
  1356  0098  081E               	movf	30,w	;volatile
  1357  0099  1283               	bcf	3,5	;RP0=0, select bank0
  1358  009A  1303               	bcf	3,6	;RP1=0, select bank0
  1359  009B  00A2               	movwf	??_isr+2
  1360  009C  01A3               	clrf	??_isr+3
  1361  009D  0822               	movf	??_isr+2,w
  1362  009E  00F2               	movwf	concat_bits@y
  1363  009F  0823               	movf	??_isr+3,w
  1364  00A0  00F3               	movwf	concat_bits@y+1
  1365  00A1  120A  118A  2302  120A  118A  	fcall	_concat_bits
  1366  00A6  0871               	movf	?_concat_bits+1,w
  1367  00A7  00FD               	movwf	_pot0+1
  1368  00A8  0870               	movf	?_concat_bits,w
  1369  00A9  00FC               	movwf	_pot0
  1370  00AA                     i1l1055:
  1371                           
  1372                           ;Main.c: 188:             CHS0 = 1;
  1373  00AA  1283               	bcf	3,5	;RP0=0, select bank0
  1374  00AB  1303               	bcf	3,6	;RP1=0, select bank0
  1375  00AC  151F               	bsf	31,2	;volatile
  1376                           
  1377                           ;Main.c: 190:         }
  1378  00AD  2924               	goto	i1l1079
  1379  00AE                     i1l138:	
  1380                           ;Main.c: 191:         else if(CHS0==1 && CHS1==0) {
  1381                           
  1382  00AE  1D1F               	btfss	31,2	;volatile
  1383  00AF  28B1               	goto	u31_21
  1384  00B0  28B2               	goto	u31_20
  1385  00B1                     u31_21:
  1386  00B1  28D6               	goto	i1l140
  1387  00B2                     u31_20:
  1388  00B2                     i1l1057:
  1389  00B2  199F               	btfsc	31,3	;volatile
  1390  00B3  28B5               	goto	u32_21
  1391  00B4  28B6               	goto	u32_20
  1392  00B5                     u32_21:
  1393  00B5  28D6               	goto	i1l140
  1394  00B6                     u32_20:
  1395  00B6                     i1l1059:
  1396                           
  1397                           ;Main.c: 192:             pot1 = concat_bits(ADRESH, ADRESL);
  1398  00B6  081E               	movf	30,w	;volatile
  1399  00B7  00A0               	movwf	??_isr
  1400  00B8  01A1               	clrf	??_isr+1
  1401  00B9  0820               	movf	??_isr,w
  1402  00BA  00F0               	movwf	concat_bits@x
  1403  00BB  0821               	movf	??_isr+1,w
  1404  00BC  00F1               	movwf	concat_bits@x+1
  1405  00BD  1683               	bsf	3,5	;RP0=1, select bank1
  1406  00BE  1303               	bcf	3,6	;RP1=0, select bank1
  1407  00BF  081E               	movf	30,w	;volatile
  1408  00C0  1283               	bcf	3,5	;RP0=0, select bank0
  1409  00C1  1303               	bcf	3,6	;RP1=0, select bank0
  1410  00C2  00A2               	movwf	??_isr+2
  1411  00C3  01A3               	clrf	??_isr+3
  1412  00C4  0822               	movf	??_isr+2,w
  1413  00C5  00F2               	movwf	concat_bits@y
  1414  00C6  0823               	movf	??_isr+3,w
  1415  00C7  00F3               	movwf	concat_bits@y+1
