

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Apr 18 20:59:23 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
   779                           
   780                           ;Main.c: 128:     *b=(PORTC-100*centena)/10;
   781  0040  300A               	movlw	10
   782  0041  00A2               	movwf	___awdiv@divisor
   783  0042  3000               	movlw	0
   784  0043  00A3               	movwf	___awdiv@divisor+1
   785  0044  0840               	movf	_centena,w
   786  0045  00AD               	movwf	??_divide
   787  0046  01AE               	clrf	??_divide+1
   788  0047  082D               	movf	??_divide,w
   789  0048  00F5               	movwf	___wmul@multiplier
   790  0049  082E               	movf	??_divide+1,w
   791  004A  00F6               	movwf	___wmul@multiplier+1
   792  004B  309C               	movlw	156
   793  004C  00F7               	movwf	___wmul@multiplicand
   794  004D  30FF               	movlw	255
   795  004E  00F8               	movwf	___wmul@multiplicand+1
   796  004F  120A  118A  21AC  120A  118A  	fcall	___wmul
   797  0054  1283               	bcf	3,5	;RP0=0, select bank0
   798  0055  1303               	bcf	3,6	;RP1=0, select bank0
   799  0056  0807               	movf	7,w	;volatile
   800  0057  0775               	addwf	?___wmul,w
   801  0058  00A4               	movwf	___awdiv@dividend
   802  0059  0876               	movf	?___wmul+1,w
   803  005A  1803               	skipnc
   804  005B  0A76               	incf	?___wmul+1,w
   805  005C  00A5               	movwf	___awdiv@dividend+1
   806  005D  120A  118A  208D  120A  118A  	fcall	___awdiv
   807  0062  1283               	bcf	3,5	;RP0=0, select bank0
   808  0063  1303               	bcf	3,6	;RP1=0, select bank0
   809  0064  0822               	movf	?___awdiv,w
   810  0065  00AF               	movwf	??_divide+2
   811  0066  082B               	movf	divide@b,w
   812  0067  0084               	movwf	4
   813  0068  082F               	movf	??_divide+2,w
   814  0069  1383               	bcf	3,7	;select IRP bank0
   815  006A  0080               	movwf	0
   816                           
   817                           ;Main.c: 129:     *c=PORTC-100*centena-10*decena;
   818  006B  309C               	movlw	156
   819  006C  00AD               	movwf	??_divide
   820  006D  082D               	movf	??_divide,w
   821  006E  00F5               	movwf	___bmul@multiplicand
   822  006F  0840               	movf	_centena,w
   823  0070  120A  118A  21F0  120A  118A  	fcall	___bmul
   824  0075  1283               	bcf	3,5	;RP0=0, select bank0
   825  0076  1303               	bcf	3,6	;RP1=0, select bank0
   826  0077  00AE               	movwf	??_divide+1
   827  0078  30F6               	movlw	246
   828  0079  00AF               	movwf	??_divide+2
   829  007A  082F               	movf	??_divide+2,w
   830  007B  00F5               	movwf	___bmul@multiplicand
   831  007C  083F               	movf	_decena,w
   832  007D  120A  118A  21F0  120A  118A  	fcall	___bmul
   833  0082  1283               	bcf	3,5	;RP0=0, select bank0
   834  0083  1303               	bcf	3,6	;RP1=0, select bank0
   835  0084  072E               	addwf	??_divide+1,w
   836  0085  0707               	addwf	7,w	;volatile
   837  0086  00B0               	movwf	??_divide+3
   838  0087  082C               	movf	divide@c,w
   839  0088  0084               	movwf	4
   840  0089  0830               	movf	??_divide+3,w
   841  008A  1383               	bcf	3,7	;select IRP bank0
   842  008B  0080               	movwf	0
   843  008C                     l79:
   844  008C  0008               	return
   845  008D                     __end_of_divide:
   846                           
   847                           	psect	text3
   848  01AC                     __ptext3:	
   849 ;; *************** function ___wmul *****************
   850 ;; Defined at:
   851 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\Umul16.c"
   852 ;; Parameters:    Size  Location     Type
   853 ;;  multiplier      2    5[COMMON] unsigned int 
   854 ;;  multiplicand    2    7[COMMON] unsigned int 
   855 ;; Auto vars:     Size  Location     Type
   856 ;;  product         2    0[BANK0 ] unsigned int 
   857 ;; Return value:  Size  Location     Type
   858 ;;                  2    5[COMMON] unsigned int 
   859 ;; Registers used:
   860 ;;		wreg, status,2, status,0
   861 ;; Tracked objects:
   862 ;;		On entry : 0/0
   863 ;;		On exit  : 0/0
   864 ;;		Unchanged: 0/0
   865 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   866 ;;      Params:         4       0       0       0       0
   867 ;;      Locals:         0       2       0       0       0
   868 ;;      Temps:          0       0       0       0       0
   869 ;;      Totals:         4       2       0       0       0
   870 ;;Total ram usage:        6 bytes
   871 ;; Hardware stack levels used: 1
   872 ;; Hardware stack levels required when called: 2
   873 ;; This function calls:
   874 ;;		Nothing
   875 ;; This function is called by:
   876 ;;		_divide
   877 ;; This function uses a non-reentrant model
   878 ;;
   879                           
   880                           
   881                           ;psect for function ___wmul
   882  01AC                     ___wmul:
   883  01AC                     l925:	
   884                           ;incstack = 0
   885                           ; Regs used in ___wmul: [wreg+status,2+status,0]
   886                           
   887  01AC  1283               	bcf	3,5	;RP0=0, select bank0
   888  01AD  1303               	bcf	3,6	;RP1=0, select bank0
   889  01AE  01A0               	clrf	___wmul@product
   890  01AF  01A1               	clrf	___wmul@product+1
   891  01B0                     l927:
   892  01B0  1C75               	btfss	___wmul@multiplier,0
   893  01B1  29B3               	goto	u211
   894  01B2  29B4               	goto	u210
   895  01B3                     u211:
   896  01B3  29BC               	goto	l181
   897  01B4                     u210:
   898  01B4                     l929:
   899  01B4  0877               	movf	___wmul@multiplicand,w
   900  01B5  1283               	bcf	3,5	;RP0=0, select bank0
   901  01B6  1303               	bcf	3,6	;RP1=0, select bank0
   902  01B7  07A0               	addwf	___wmul@product,f
   903  01B8  1803               	skipnc
   904  01B9  0AA1               	incf	___wmul@product+1,f
   905  01BA  0878               	movf	___wmul@multiplicand+1,w
   906  01BB  07A1               	addwf	___wmul@product+1,f
   907  01BC                     l181:
   908  01BC  3001               	movlw	1
   909  01BD                     u225:
   910  01BD  1003               	clrc
   911  01BE  0DF7               	rlf	___wmul@multiplicand,f
   912  01BF  0DF8               	rlf	___wmul@multiplicand+1,f
   913  01C0  3EFF               	addlw	-1
   914  01C1  1D03               	skipz
   915  01C2  29BD               	goto	u225
   916  01C3                     l931:
   917  01C3  3001               	movlw	1
   918  01C4                     u235:
   919  01C4  1003               	clrc
   920  01C5  0CF6               	rrf	___wmul@multiplier+1,f
   921  01C6  0CF5               	rrf	___wmul@multiplier,f
   922  01C7  3EFF               	addlw	-1
   923  01C8  1D03               	skipz
   924  01C9  29C4               	goto	u235
   925  01CA                     l933:
   926  01CA  0875               	movf	___wmul@multiplier,w
   927  01CB  0476               	iorwf	___wmul@multiplier+1,w
   928  01CC  1D03               	btfss	3,2
   929  01CD  29CF               	goto	u241
   930  01CE  29D0               	goto	u240
   931  01CF                     u241:
   932  01CF  29B0               	goto	l927
   933  01D0                     u240:
   934  01D0                     l935:
   935  01D0  1283               	bcf	3,5	;RP0=0, select bank0
   936  01D1  1303               	bcf	3,6	;RP1=0, select bank0
   937  01D2  0821               	movf	___wmul@product+1,w
   938  01D3  00F6               	movwf	?___wmul+1
   939  01D4  0820               	movf	___wmul@product,w
   940  01D5  00F5               	movwf	?___wmul
   941  01D6                     l183:
   942  01D6  0008               	return
   943  01D7                     __end_of___wmul:
   944                           
   945                           	psect	text4
   946  01F0                     __ptext4:	
   947 ;; *************** function ___bmul *****************
   948 ;; Defined at:
   949 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\Umul8.c"
   950 ;; Parameters:    Size  Location     Type
   951 ;;  multiplier      1    wreg     unsigned char 
   952 ;;  multiplicand    1    5[COMMON] unsigned char 
   953 ;; Auto vars:     Size  Location     Type
   954 ;;  multiplier      1    8[COMMON] unsigned char 
   955 ;;  product         1    7[COMMON] unsigned char 
   956 ;; Return value:  Size  Location     Type
   957 ;;                  1    wreg      unsigned char 
   958 ;; Registers used:
   959 ;;		wreg, status,2, status,0
   960 ;; Tracked objects:
   961 ;;		On entry : 0/0
   962 ;;		On exit  : 0/0
   963 ;;		Unchanged: 0/0
   964 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   965 ;;      Params:         1       0       0       0       0
   966 ;;      Locals:         2       0       0       0       0
   967 ;;      Temps:          1       0       0       0       0
   968 ;;      Totals:         4       0       0       0       0
   969 ;;Total ram usage:        4 bytes
   970 ;; Hardware stack levels used: 1
   971 ;; Hardware stack levels required when called: 2
   972 ;; This function calls:
   973 ;;		Nothing
   974 ;; This function is called by:
   975 ;;		_divide
   976 ;; This function uses a non-reentrant model
   977 ;;
   978                           
   979                           
   980                           ;psect for function ___bmul
   981  01F0                     ___bmul:
   982                           
   983                           ;incstack = 0
   984                           ; Regs used in ___bmul: [wreg+status,2+status,0]
   985                           ;___bmul@multiplier stored from wreg
   986  01F0  00F8               	movwf	___bmul@multiplier
   987  01F1                     l939:
   988  01F1  01F7               	clrf	___bmul@product
   989  01F2                     l941:
   990  01F2  1C78               	btfss	___bmul@multiplier,0
   991  01F3  29F5               	goto	u251
   992  01F4  29F6               	goto	u250
   993  01F5                     u251:
   994  01F5  29FA               	goto	l945
   995  01F6                     u250:
   996  01F6                     l943:
   997  01F6  0875               	movf	___bmul@multiplicand,w
   998  01F7  00F6               	movwf	??___bmul
   999  01F8  0876               	movf	??___bmul,w
  1000  01F9  07F7               	addwf	___bmul@product,f
  1001  01FA                     l945:
  1002  01FA  1003               	clrc
  1003  01FB  0DF5               	rlf	___bmul@multiplicand,f
  1004  01FC                     l947:
  1005  01FC  1003               	clrc
  1006  01FD  0CF8               	rrf	___bmul@multiplier,f
  1007  01FE  0878               	movf	___bmul@multiplier,w
  1008  01FF  1D03               	btfss	3,2
  1009  0200  2A02               	goto	u261
  1010  0201  2A03               	goto	u260
  1011  0202                     u261:
  1012  0202  29F2               	goto	l941
  1013  0203                     u260:
  1014  0203                     l949:
  1015  0203  0877               	movf	___bmul@product,w
  1016  0204                     l207:
  1017  0204  0008               	return
  1018  0205                     __end_of___bmul:
  1019                           
  1020                           	psect	text5
  1021  008D                     __ptext5:	
  1022 ;; *************** function ___awdiv *****************
  1023 ;; Defined at:
  1024 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awdiv.c"
  1025 ;; Parameters:    Size  Location     Type
  1026 ;;  divisor         2    2[BANK0 ] int 
  1027 ;;  dividend        2    4[BANK0 ] int 
  1028 ;; Auto vars:     Size  Location     Type
  1029 ;;  quotient        2    9[BANK0 ] int 
  1030 ;;  sign            1    8[BANK0 ] unsigned char 
  1031 ;;  counter         1    7[BANK0 ] unsigned char 
  1032 ;; Return value:  Size  Location     Type
  1033 ;;                  2    2[BANK0 ] int 
  1034 ;; Registers used:
  1035 ;;		wreg, status,2, status,0
  1036 ;; Tracked objects:
  1037 ;;		On entry : 0/0
  1038 ;;		On exit  : 0/0
  1039 ;;		Unchanged: 0/0
  1040 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1041 ;;      Params:         0       4       0       0       0
  1042 ;;      Locals:         0       4       0       0       0
  1043 ;;      Temps:          0       1       0       0       0
  1044 ;;      Totals:         0       9       0       0       0
  1045 ;;Total ram usage:        9 bytes
  1046 ;; Hardware stack levels used: 1
  1047 ;; Hardware stack levels required when called: 2
  1048 ;; This function calls:
  1049 ;;		Nothing
  1050 ;; This function is called by:
  1051 ;;		_divide
  1052 ;; This function uses a non-reentrant model
  1053 ;;
  1054                           
  1055                           
  1056                           ;psect for function ___awdiv
  1057  008D                     ___awdiv:
  1058  008D                     l953:	
  1059                           ;incstack = 0
  1060                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1061                           
  1062  008D  1283               	bcf	3,5	;RP0=0, select bank0
  1063  008E  1303               	bcf	3,6	;RP1=0, select bank0
  1064  008F  01A8               	clrf	___awdiv@sign
  1065  0090                     l955:
  1066  0090  1FA3               	btfss	___awdiv@divisor+1,7
  1067  0091  2893               	goto	u271
  1068  0092  2894               	goto	u270
  1069  0093                     u271:
  1070  0093  289B               	goto	l961
  1071  0094                     u270:
  1072  0094                     l957:
  1073  0094  09A2               	comf	___awdiv@divisor,f
  1074  0095  09A3               	comf	___awdiv@divisor+1,f
  1075  0096  0AA2               	incf	___awdiv@divisor,f
  1076  0097  1903               	skipnz
  1077  0098  0AA3               	incf	___awdiv@divisor+1,f
  1078  0099                     l959:
  1079  0099  01A8               	clrf	___awdiv@sign
  1080  009A  0AA8               	incf	___awdiv@sign,f
  1081  009B                     l961:
  1082  009B  1FA5               	btfss	___awdiv@dividend+1,7
  1083  009C  289E               	goto	u281
  1084  009D  289F               	goto	u280
  1085  009E                     u281:
  1086  009E  28A8               	goto	l967
  1087  009F                     u280:
  1088  009F                     l963:
  1089  009F  09A4               	comf	___awdiv@dividend,f
  1090  00A0  09A5               	comf	___awdiv@dividend+1,f
  1091  00A1  0AA4               	incf	___awdiv@dividend,f
  1092  00A2  1903               	skipnz
  1093  00A3  0AA5               	incf	___awdiv@dividend+1,f
  1094  00A4                     l965:
  1095  00A4  3001               	movlw	1
  1096  00A5  00A6               	movwf	??___awdiv
  1097  00A6  0826               	movf	??___awdiv,w
  1098  00A7  06A8               	xorwf	___awdiv@sign,f
  1099  00A8                     l967:
  1100  00A8  01A9               	clrf	___awdiv@quotient
  1101  00A9  01AA               	clrf	___awdiv@quotient+1
  1102  00AA                     l969:
  1103  00AA  0822               	movf	___awdiv@divisor,w
  1104  00AB  0423               	iorwf	___awdiv@divisor+1,w
  1105  00AC  1903               	btfsc	3,2
  1106  00AD  28AF               	goto	u291
  1107  00AE  28B0               	goto	u290
  1108  00AF                     u291:
  1109  00AF  28E7               	goto	l989
  1110  00B0                     u290:
  1111  00B0                     l971:
  1112  00B0  01A7               	clrf	___awdiv@counter
  1113  00B1  0AA7               	incf	___awdiv@counter,f
  1114  00B2  28BE               	goto	l977
  1115  00B3                     l973:
  1116  00B3  3001               	movlw	1
  1117  00B4                     u305:
  1118  00B4  1003               	clrc
  1119  00B5  0DA2               	rlf	___awdiv@divisor,f
  1120  00B6  0DA3               	rlf	___awdiv@divisor+1,f
  1121  00B7  3EFF               	addlw	-1
  1122  00B8  1D03               	skipz
  1123  00B9  28B4               	goto	u305
  1124  00BA                     l975:
  1125  00BA  3001               	movlw	1
  1126  00BB  00A6               	movwf	??___awdiv
  1127  00BC  0826               	movf	??___awdiv,w
  1128  00BD  07A7               	addwf	___awdiv@counter,f
  1129  00BE                     l977:
  1130  00BE  1FA3               	btfss	___awdiv@divisor+1,7
  1131  00BF  28C1               	goto	u311
  1132  00C0  28C2               	goto	u310
  1133  00C1                     u311:
  1134  00C1  28B3               	goto	l973
  1135  00C2                     u310:
  1136  00C2                     l979:
  1137  00C2  3001               	movlw	1
  1138  00C3                     u325:
  1139  00C3  1003               	clrc
  1140  00C4  0DA9               	rlf	___awdiv@quotient,f
  1141  00C5  0DAA               	rlf	___awdiv@quotient+1,f
  1142  00C6  3EFF               	addlw	-1
  1143  00C7  1D03               	skipz
  1144  00C8  28C3               	goto	u325
  1145  00C9  0823               	movf	___awdiv@divisor+1,w
  1146  00CA  0225               	subwf	___awdiv@dividend+1,w
  1147  00CB  1D03               	skipz
  1148  00CC  28CF               	goto	u335
  1149  00CD  0822               	movf	___awdiv@divisor,w
  1150  00CE  0224               	subwf	___awdiv@dividend,w
  1151  00CF                     u335:
  1152  00CF  1C03               	skipc
  1153  00D0  28D2               	goto	u331
  1154  00D1  28D3               	goto	u330
  1155  00D2                     u331:
  1156  00D2  28DA               	goto	l985
  1157  00D3                     u330:
  1158  00D3                     l981:
  1159  00D3  0822               	movf	___awdiv@divisor,w
  1160  00D4  02A4               	subwf	___awdiv@dividend,f
  1161  00D5  0823               	movf	___awdiv@divisor+1,w
  1162  00D6  1C03               	skipc
  1163  00D7  03A5               	decf	___awdiv@dividend+1,f
  1164  00D8  02A5               	subwf	___awdiv@dividend+1,f
  1165  00D9                     l983:
  1166  00D9  1429               	bsf	___awdiv@quotient,0
  1167  00DA                     l985:
  1168  00DA  3001               	movlw	1
  1169  00DB                     u345:
  1170  00DB  1003               	clrc
  1171  00DC  0CA3               	rrf	___awdiv@divisor+1,f
  1172  00DD  0CA2               	rrf	___awdiv@divisor,f
  1173  00DE  3EFF               	addlw	-1
  1174  00DF  1D03               	skipz
  1175  00E0  28DB               	goto	u345
  1176  00E1                     l987:
  1177  00E1  3001               	movlw	1
  1178  00E2  02A7               	subwf	___awdiv@counter,f
  1179  00E3  1D03               	btfss	3,2
  1180  00E4  28E6               	goto	u351
  1181  00E5  28E7               	goto	u350
  1182  00E6                     u351:
  1183  00E6  28C2               	goto	l979
  1184  00E7                     u350:
  1185  00E7                     l989:
  1186  00E7  0828               	movf	___awdiv@sign,w
  1187  00E8  1903               	btfsc	3,2
  1188  00E9  28EB               	goto	u361
  1189  00EA  28EC               	goto	u360
  1190  00EB                     u361:
  1191  00EB  28F1               	goto	l993
  1192  00EC                     u360:
  1193  00EC                     l991:
  1194  00EC  09A9               	comf	___awdiv@quotient,f
  1195  00ED  09AA               	comf	___awdiv@quotient+1,f
  1196  00EE  0AA9               	incf	___awdiv@quotient,f
  1197  00EF  1903               	skipnz
  1198  00F0  0AAA               	incf	___awdiv@quotient+1,f
  1199  00F1                     l993:
  1200  00F1  082A               	movf	___awdiv@quotient+1,w
  1201  00F2  00A3               	movwf	?___awdiv+1
  1202  00F3  0829               	movf	___awdiv@quotient,w
  1203  00F4  00A2               	movwf	?___awdiv
  1204  00F5                     l334:
  1205  00F5  0008               	return
  1206  00F6                     __end_of___awdiv:
  1207                           
  1208                           	psect	text6
  1209  00F6                     __ptext6:	
  1210 ;; *************** function _isr *****************
  1211 ;; Defined at:
  1212 ;;		line 137 in file "Main.c"
  1213 ;; Parameters:    Size  Location     Type
  1214 ;;		None
  1215 ;; Auto vars:     Size  Location     Type
  1216 ;;		None
  1217 ;; Return value:  Size  Location     Type
  1218 ;;                  1    wreg      void 
  1219 ;; Registers used:
  1220 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1221 ;; Tracked objects:
  1222 ;;		On entry : 0/0
  1223 ;;		On exit  : 0/0
  1224 ;;		Unchanged: 0/0
  1225 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1226 ;;      Params:         0       0       0       0       0
  1227 ;;      Locals:         0       0       0       0       0
  1228 ;;      Temps:          5       0       0       0       0
  1229 ;;      Totals:         5       0       0       0       0
  1230 ;;Total ram usage:        5 bytes
  1231 ;; Hardware stack levels used: 1
  1232 ;; Hardware stack levels required when called: 1
  1233 ;; This function calls:
  1234 ;;		_reset_timer0
  1235 ;; This function is called by:
  1236 ;;		Interrupt level 1
  1237 ;; This function uses a non-reentrant model
  1238 ;;
  1239                           
  1240                           
  1241                           ;psect for function _isr
  1242  00F6                     _isr:
  1243  00F6                     i1l1091:
  1244                           
  1245                           ;Main.c: 138:     if (T0IF==1){
  1246  00F6  1D0B               	btfss	11,2	;volatile
  1247  00F7  28F9               	goto	u37_21
  1248  00F8  28FA               	goto	u37_20
  1249  00F9                     u37_21:
  1250  00F9  2934               	goto	i1l84
  1251  00FA                     u37_20:
  1252  00FA                     i1l1093:
  1253                           
  1254                           ;Main.c: 139:         reset_timer0();
  1255  00FA  120A  118A  2205  120A  118A  	fcall	_reset_timer0
  1256                           
  1257                           ;Main.c: 140:         switch(PORTA){
  1258  00FF  291E               	goto	i1l1115
  1259  0100                     i1l86:	
  1260                           ;Main.c: 141:             case 1:
  1261                           
  1262                           
  1263                           ;Main.c: 142:                 RA0=0;
  1264  0100  1005               	bcf	5,0	;volatile
  1265  0101                     i1l1095:
  1266                           
  1267                           ;Main.c: 143:                 PORTD=display[decena];
  1268  0101  083F               	movf	_decena,w
  1269  0102  3E34               	addlw	(low (_display| 0))& (0+255)
  1270  0103  0084               	movwf	4
  1271  0104  1383               	bcf	3,7	;select IRP bank0
  1272  0105  0800               	movf	0,w
  1273  0106  0088               	movwf	8	;volatile
  1274  0107                     i1l1097:
  1275                           
  1276                           ;Main.c: 144:                 RA1=1;
  1277  0107  1485               	bsf	5,1	;volatile
  1278  0108                     i1l1099:
  1279                           
  1280                           ;Main.c: 145:                 RA2=0;
  1281  0108  1105               	bcf	5,2	;volatile
  1282                           
  1283                           ;Main.c: 146:                 break;
  1284  0109  2933               	goto	i1l87
  1285  010A                     i1l88:	
  1286                           ;Main.c: 148:             case 2:
  1287                           
  1288                           
  1289                           ;Main.c: 149:                 RA1=0;
  1290  010A  1085               	bcf	5,1	;volatile
  1291  010B                     i1l1101:
  1292                           
  1293                           ;Main.c: 150:                 PORTD=display[unidad];
  1294  010B  083E               	movf	_unidad,w
  1295  010C  3E34               	addlw	(low (_display| 0))& (0+255)
  1296  010D  0084               	movwf	4
  1297  010E  1383               	bcf	3,7	;select IRP bank0
  1298  010F  0800               	movf	0,w
  1299  0110  0088               	movwf	8	;volatile
  1300  0111                     i1l1103:
  1301                           
  1302                           ;Main.c: 151:                 RA2=1;
  1303  0111  1505               	bsf	5,2	;volatile
  1304  0112                     i1l1105:
  1305                           
  1306                           ;Main.c: 152:                 RA0=0;
  1307  0112  1005               	bcf	5,0	;volatile
  1308                           
  1309                           ;Main.c: 153:                 break;
  1310  0113  2933               	goto	i1l87
  1311  0114                     i1l89:	
  1312                           ;Main.c: 155:             case 4:
  1313                           
  1314                           
  1315                           ;Main.c: 156:                 RA2=0;
  1316  0114  1105               	bcf	5,2	;volatile
  1317  0115                     i1l1107:
  1318                           
  1319                           ;Main.c: 157:                 PORTD=display[centena];
  1320  0115  0840               	movf	_centena,w
  1321  0116  3E34               	addlw	(low (_display| 0))& (0+255)
  1322  0117  0084               	movwf	4
  1323  0118  1383               	bcf	3,7	;select IRP bank0
  1324  0119  0800               	movf	0,w
  1325  011A  0088               	movwf	8	;volatile
  1326  011B                     i1l1109:
  1327                           
  1328                           ;Main.c: 158:                 RA0=1;
  1329  011B  1405               	bsf	5,0	;volatile
  1330  011C                     i1l1111:
  1331                           
  1332                           ;Main.c: 159:                 RA1=0;
  1333  011C  1085               	bcf	5,1	;volatile
  1334                           
  1335                           ;Main.c: 160:                 break;
  1336  011D  2933               	goto	i1l87
  1337  011E                     i1l1115:
  1338  011E  1283               	bcf	3,5	;RP0=0, select bank0
  1339  011F  1303               	bcf	3,6	;RP1=0, select bank0
  1340  0120  0805               	movf	5,w	;volatile
  1341  0121  00F0               	movwf	??_isr
  1342  0122  01F1               	clrf	??_isr+1
  1343                           
  1344                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1345                           ; Switch size 1, requested type "simple"
  1346                           ; Number of cases is 1, Range of values is 0 to 0
  1347                           ; switch strategies available:
  1348                           ; Name         Instructions Cycles
  1349                           ; simple_byte            4     3 (average)
  1350                           ; direct_byte           11     8 (fixed)
  1351                           ; jumptable            260     6 (fixed)
  1352                           ;	Chosen strategy is simple_byte
  1353  0123  0871               	movf	??_isr+1,w
  1354  0124  3A00               	xorlw	0	; case 0
  1355  0125  1903               	skipnz
  1356  0126  2928               	goto	i1l1163
  1357  0127  2933               	goto	i1l87
  1358  0128                     i1l1163:
  1359                           
  1360                           ; Switch size 1, requested type "simple"
  1361                           ; Number of cases is 3, Range of values is 1 to 4
  1362                           ; switch strategies available:
  1363                           ; Name         Instructions Cycles
  1364                           ; simple_byte           10     6 (average)
  1365                           ; direct_byte           23    11 (fixed)
  1366                           ; jumptable            263     9 (fixed)
  1367                           ;	Chosen strategy is simple_byte
  1368  0128  0870               	movf	??_isr,w
  1369  0129  3A01               	xorlw	1	; case 1
  1370  012A  1903               	skipnz
  1371  012B  2900               	goto	i1l86
  1372  012C  3A03               	xorlw	3	; case 2
  1373  012D  1903               	skipnz
  1374  012E  290A               	goto	i1l88
  1375  012F  3A06               	xorlw	6	; case 4
  1376  0130  1903               	skipnz
  1377  0131  2914               	goto	i1l89
  1378  0132  2933               	goto	i1l87
  1379  0133                     i1l87:
  1380                           
  1381                           ;Main.c: 163:         T0IF = 0;
  1382  0133  110B               	bcf	11,2	;volatile
  1383  0134                     i1l84:	
  1384                           ;Main.c: 164:     }
  1385                           
  1386                           
  1387                           ;Main.c: 165:     if (RBIF==1){
  1388  0134  1C0B               	btfss	11,0	;volatile
  1389  0135  2937               	goto	u38_21
  1390  0136  2938               	goto	u38_20
  1391  0137                     u38_21:
  1392  0137  294B               	goto	i1l95
  1393  0138                     u38_20:
  1394  0138                     i1l1117:
  1395                           
  1396                           ;Main.c: 166:         if (RB0==0){
  1397  0138  1283               	bcf	3,5	;RP0=0, select bank0
  1398  0139  1303               	bcf	3,6	;RP1=0, select bank0
  1399  013A  1806               	btfsc	6,0	;volatile
  1400  013B  293D               	goto	u39_21
  1401  013C  293E               	goto	u39_20
  1402  013D                     u39_21:
  1403  013D  2944               	goto	i1l91
  1404  013E                     u39_20:
  1405  013E                     i1l1119:
  1406                           
  1407                           ;Main.c: 167:             PORTC++;
  1408  013E  3001               	movlw	1
  1409  013F  00F0               	movwf	??_isr
  1410  0140  0870               	movf	??_isr,w
  1411  0141  0787               	addwf	7,f	;volatile
  1412  0142                     i1l1121:
  1413                           
  1414                           ;Main.c: 168:             RBIF = 0;
  1415  0142  100B               	bcf	11,0	;volatile
  1416                           
  1417                           ;Main.c: 169:         }
  1418  0143  294B               	goto	i1l95
  1419  0144                     i1l91:	
  1420                           ;Main.c: 170:         else if(RB1==0){
  1421                           
  1422  0144  1886               	btfsc	6,1	;volatile
  1423  0145  2947               	goto	u40_21
  1424  0146  2948               	goto	u40_20
  1425  0147                     u40_21:
  1426  0147  2942               	goto	i1l1121
  1427  0148                     u40_20:
  1428  0148                     i1l1123:
  1429                           
  1430                           ;Main.c: 171:             PORTC--;
  1431  0148  3001               	movlw	1
  1432  0149  0287               	subwf	7,f	;volatile
  1433  014A  2942               	goto	i1l1121
  1434  014B                     i1l95:
  1435  014B  0874               	movf	??_isr+4,w
  1436  014C  008A               	movwf	10
  1437  014D  0873               	movf	??_isr+3,w
  1438  014E  0084               	movwf	4
  1439  014F  0E72               	swapf	??_isr+2,w
  1440  0150  0083               	movwf	3
  1441  0151  0EFE               	swapf	btemp,f
  1442  0152  0E7E               	swapf	btemp,w
  1443  0153  0009               	retfie
  1444  0154                     __end_of_isr:
  1445                           
  1446                           	psect	intentry
  1447  0004                     __pintentry:	
  1448                           ;incstack = 0
  1449                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1450                           
  1451  0004                     interrupt_function:
  1452  007E                     saved_w	set	btemp
  1453  0004  00FE               	movwf	btemp
  1454  0005  0E03               	swapf	3,w
  1455  0006  00F2               	movwf	??_isr+2
  1456  0007  0804               	movf	4,w
  1457  0008  00F3               	movwf	??_isr+3
  1458  0009  080A               	movf	10,w
  1459  000A  00F4               	movwf	??_isr+4
  1460  000B  120A  118A  28F6   	ljmp	_isr
  1461                           
  1462                           	psect	text7
